business_id,name,city,neighborhood,latitude,longitude,cuisine,RestaurantsPriceRange2,stars,Waiting Time,Pizza,Delivery/Reservation,Chicken/Pasta,Customer Service,Atmosphere
CZF9Nm8CFY2R9ZhfwYIARQ,Giuseppes Bar & Grille Las Vegas,Las Vegas,Spring Valley,36.078641999999995,-115.279971,american,2.0,1.6,0.20884142837667596,0.09670443962824768,0.15797274462213828,0.15236049035517255,0.1849894024055338,0.19913149461223173
CZF9Nm8CFY2R9ZhfwYIARQ,Giuseppes Bar & Grille Las Vegas,Las Vegas,Spring Valley,36.078641999999995,-115.279971,italian,2.0,1.6,0.20884142837667596,0.09670443962824768,0.15797274462213828,0.15236049035517255,0.1849894024055338,0.19913149461223173
CvpXZRF-I7wfm19dW1jOXA,Mark Rich's New York Pizza & Pasta,Las Vegas,Summerlin,36.159290696999996,-115.350952173,italian,2.0,1.8571428571428572,0.08141866787447175,0.3252356599133548,0.15089870684439338,0.17025006690065256,0.13606030025466653,0.13613659821246107
DESv2ys6SjBKA4SyDtJvxw,Ferraro's Restaurant,Las Vegas,Eastside,36.109198342199996,-115.151955374,italian,3.0,2.1379310344827585,0.20157819025207083,0.021160039615815213,0.060355191021734506,0.2145895600545952,0.27979353113948463,0.20528210860595475
DGDBFpZk-NIvah4M7MtDDg,Pizzeria Fracesco's,Las Vegas,The Strip,36.124748,-115.172082,italian,1.0,2.0,0.1776719729443584,0.13025570905290165,0.08594919524074654,0.18467159599636754,0.4123741865239019,0.009077340241723924
DLJCwHGtbAV31UQ1lnIjlw,Siena Italian Authentic Trattoria and Deli,Las Vegas,Westside,36.1449499,-115.301818,italian,2.0,1.836734693877551,0.1861998990970336,0.04076797760892711,0.11745643806979889,0.21865313290966076,0.2477373553001768,0.1891851970144029
DZwXQUa5KGUcJ0y4TO1pFQ,Brother's Italian Bistro,Las Vegas,Northwest,36.240299,-115.2499187,italian,2.0,1.4411764705882353,0.03778775356311941,0.12604681061985015,0.31236590270688425,0.16651924224925468,0.15539612049894705,0.20188417036194456
D_mVIUu5XyrHz-7U_z_pDg,Nove Italiano,Las Vegas,,36.114483,-115.194814,italian,3.0,2.0303030303030303,0.2406870311532234,0.008791052421922426,0.07430387254155094,0.13323205532537605,0.3981520934792072,0.14483389507871983
EBnR5M6upBcHfMK4063_Sw,Mob City Pizza,Las Vegas,,36.1075559,-115.22574159999999,italian,1.0,1.8,0.04617811990756739,0.2571095146224522,0.24118320653291328,0.03766508115171845,0.14445556924251216,0.2734085085428366
E_jLyf_YuGgMP_rw8tvNSA,Niko's Pizza Las Vegas,Las Vegas,Spring Valley,36.106477000000005,-115.29806570000001,italian,2.0,2.769230769230769,0.05912167521557167,0.19897409605854824,0.31772115303427245,0.05196403369424222,0.11581390256281798,0.2564051394345475
EbSX56Nddv-AcYlt58m0kg,Cafe Verdi,Las Vegas,Eastside,36.116132799999995,-115.13784469999999,italian,2.0,1.1607142857142858,0.033107474046944245,0.11985402246983465,0.43944820414594626,0.11879224495785552,0.13542000390062006,0.15337805047879918
Ehy00JWQixgoXzisVKhvag,Cucina by Wolfgang Puck,Las Vegas,The Strip,36.107676716,-115.17506169,italian,2.0,2.1707317073170733,0.1977881122934429,0.11375172372584245,0.07831125143908563,0.16487291340745008,0.3038249752505726,0.14145102388360645
EsVVTcYO9DhSK2oxakctjw,Amano,Las Vegas,Northwest,36.2636158,-115.25139180000001,italian,2.0,2.3333333333333335,0.15706384247844718,0.20249510265538495,0.1459574519761988,0.3691484148764917,0.04935137506830698,0.07598381294517033
F0fEKpTk7gAmuSFI0KW1eQ,Cafe Mastrioni,Las Vegas,Spring Valley,36.111057200000005,-115.2416881,italian,3.0,1.0,0.45080598339499733,0.009691824624808054,0.2309006644780444,0.2704704004722921,0.03528105196809569,0.0028500750617623943
F2daTLKFb2-hG5ysrJIQ5Q,Regale Ristorante Italiano,Las Vegas,The Strip,36.098909,-115.17555700000001,italian,2.0,1.0,0.016614415987890957,0.09480851394320976,0.036291611517370446,0.24629078722140324,0.2895468917116698,0.3164477796184557
F4VS-6xnpDoNBRGPoLrtjA,Novecento Pizzeria,Las Vegas,Spring Valley,36.0727196017,-115.24330354799999,italian,2.0,3.0,0.13713336410532712,0.43133537443584796,0.10774513348040111,0.053598741530607286,0.05668675731190542,0.21350062913591117
F5BCXUpQpCRPeFmWnQmSJA,Grape Vine Cafe,Las Vegas,,36.194594759699996,-115.25870360299999,italian,2.0,2.3636363636363638,0.17916759920810826,0.007689182850995823,0.1032910209327997,0.2525021006890892,0.2519308268744104,0.20541926944459668
F7E3qP0oz_SuVGZGL0D8Zw,Ristorante Italiano,Las Vegas,The Strip,36.135413299999996,-115.1600836,italian,,1.0,0.2986270550688877,0.004944358562938217,0.03716295326452184,0.08390610208020492,0.5189388475332606,0.05642068349018686
FKnIIONBcfdPSVW-r5_zfw,Naked City Pizza,Las Vegas,Downtown,36.169076200000006,-115.1389825,italian,2.0,2.3333333333333335,0.07005153522714258,0.43845477638560787,0.08829123111646871,0.24846491781467864,0.07609305052348472,0.07864448893261751
FW_zg6VuyW5v_vM394gWAw,Rocco's NY Pizzeria,Las Vegas,Summerlin,36.1931766054,-115.30422590100001,italian,2.0,2.0416666666666665,0.05617294501221162,0.32635055135486457,0.18652305770893426,0.11669542019029784,0.09694673990472143,0.21731128582897033
FXiPQQGr_2bwlJ4wOrW2eA,Spiedini Ristorante,Las Vegas,Westside,36.17579179999999,-115.29079640000002,italian,2.0,1.5789473684210527,0.2733043467375792,0.009986808118384597,0.11209665438111356,0.2180049356233499,0.24881152096723272,0.13779573417233998
FYRVCh_ctzqY1Yj_6hDk7A,Mac Shack,Las Vegas,Westside,36.157660013400005,-115.290716961,italian,2.0,2.1,0.08833295217975741,0.03761245256008556,0.16780907166681092,0.3140119714384698,0.11123678272320667,0.28099676943166974
FclR3tCyp3wPCZoxHXn_jQ,Papa Geo's,Las Vegas,Spring Valley,36.0875161,-115.24300659999999,italian,1.0,3.6666666666666665,0.11874985198287881,0.054514937997491165,0.08086808332643362,0.5201558755208296,0.0,0.22571125117236676
FevycwulBfHEZt77dv2EyA,Carmine's,Las Vegas,Westside,36.136072999999996,-115.27840800000001,italian,2.0,1.0,0.08331741916873472,0.0,0.026836974520775166,0.376172903528314,0.09206118688874364,0.42161151589343243
FhVYpbvE8IQeUHAcwPPIXg,Gabriella's Italian Grill & Pizzeria,Las Vegas,,36.02818,-115.1149077,italian,2.0,1.631578947368421,0.11160248066678485,0.1794475753980038,0.06616792546821569,0.21601581044698676,0.2011938705924706,0.2255723374275383
FqJ1SWEBhgVl66FrcsovOQ,Cicis,Las Vegas,,36.2151476891,-115.24276793,american,1.0,1.4444444444444444,0.1071428926964007,0.29791835970708963,0.08868789488442032,0.10788319894743106,0.12482622776048992,0.2735414260041684
FqJ1SWEBhgVl66FrcsovOQ,Cicis,Las Vegas,,36.2151476891,-115.24276793,italian,1.0,1.4444444444444444,0.1071428926964007,0.29791835970708963,0.08868789488442032,0.10788319894743106,0.12482622776048992,0.2735414260041684
FqXwm6UpihHY7Ha-pr4y6Q,Pasta Mia West,Las Vegas,,36.11478889999999,-115.2015722,italian,2.0,1.9285714285714286,0.1396115170447373,0.011668755427977037,0.08900313715026684,0.33727322088362927,0.2238531052569815,0.19859026423640808
FvC3W9E6rXUYx-cTxbnUiA,Luna Rossa,Las Vegas,Downtown,36.1700884,-115.14104420000001,italian,2.0,1.375,0.19603793074214684,0.04234110879737179,0.08712901119594856,0.1944570790177806,0.32534340872905126,0.1546914615177009
G-5kEa6E6PD5fkBRuA7k9Q,Giada,Las Vegas,The Strip,36.1150592072,-115.17210904299999,italian,3.0,1.7879656160458453,0.2497045383604032,0.02394792111756255,0.06285350197530659,0.2223733637440565,0.29884798511264554,0.1394073601771315
G9h56Qy5DudCqKBmbPWyzQ,Sbarro,Las Vegas,,36.1025498,-115.2016926,italian,2.0,1.5714285714285714,0.0937668382862725,0.17950287668612058,0.1238035411302847,0.15253230464575274,0.28902958775512616,0.16136485149644342
GCen6oV-_6PfMP_uKN-dZw,Pizzeria Enzo Restaurant,Las Vegas,Southeast,36.0169498,-115.11855190000001,italian,2.0,1.0,0.4177467596348888,0.0,0.0,0.13460345044992908,0.4476497899151822,0.0
GTR39A2jwNIS_NV8q2r_JA,B&B Ristorante,Las Vegas,The Strip,36.1230025089,-115.168725629,italian,4.0,1.7706422018348624,0.1508111108243973,0.006831377477642103,0.05412915476763095,0.2973255630533665,0.32514963567771904,0.16575315819924388
GXDRFAunLh0aRao6ERnM4A,Pizzeria Francesco's,Las Vegas,The Strip,36.124746,-115.172075,italian,2.0,1.9090909090909092,0.06553962221889038,0.48273693820275515,0.0828937386392411,0.1018102596211568,0.0725210015551731,0.19449843976278336
GZONBn0K1yp2aaD-l8debQ,B&B Burger & Beer,Las Vegas,The Strip,36.122727000000005,-115.170355,italian,2.0,1.9174311926605505,0.17406743216160817,0.015335993676112887,0.09100172120263302,0.20158187266834837,0.2716207575441194,0.24639222274717834
Gen0ei06dGq13OJ8DRXUjg,Metro Pizza,Las Vegas,Southeast,36.1003125,-115.1342997,italian,2.0,2.0652173913043477,0.12712612320849637,0.416905188710407,0.12594197900825616,0.11200401551865093,0.13746602244753908,0.08055667110665046
GtHu9uGXpn7Jg_Z7vFKZKw,Meatball Spot,Las Vegas,The Strip,36.1099103019,-115.170816532,american,2.0,2.1666666666666665,0.11075982090816161,0.046882522229713924,0.04146981903115884,0.3878661051122349,0.15543591256520753,0.2575858201535232
GtHu9uGXpn7Jg_Z7vFKZKw,Meatball Spot,Las Vegas,The Strip,36.1099103019,-115.170816532,italian,2.0,2.1666666666666665,0.11075982090816161,0.046882522229713924,0.04146981903115884,0.3878661051122349,0.15543591256520753,0.2575858201535232
GxfgOFgUhv2rfr3FXVWfCg,Pizza My Dear,Las Vegas,Southeast,36.0573008729,-115.12830092799999,italian,1.0,2.1818181818181817,0.052801755474041596,0.2843429891746306,0.3273164968956314,0.09926607953394478,0.0957354421628383,0.14053723675891336
Gyrez6K8f1AyR7dzW9fvAw,Casanova,Las Vegas,The Strip,36.1215792268,-115.16866385899999,italian,2.0,2.015625,0.16735583761612352,0.027187541070137586,0.08043331256843486,0.24588719406694767,0.29319285896929664,0.18594325570905967
HUWLnKD5LSZY134amUO2Rg,New York Pizza & Pasta,Las Vegas,Westside,36.1452004152,-115.22445417799999,italian,1.0,1.972972972972973,0.03127530674579573,0.26422186830274264,0.3473728841195592,0.12268598731526296,0.08261495002271214,0.1518290034939274
HVFKw_1abKVGYscxYKlKYA,Al's Beef,Las Vegas,Westside,36.1446343233,-115.241571726,italian,1.0,2.097560975609756,0.04582612290196033,0.06480997096395669,0.10015455787728873,0.3234727782794087,0.18824078189825308,0.2774957880791325
H_FkQxifSo13B2FWjhp36g,Otto Enoteca Pizzeria,Las Vegas,The Strip,36.122952000000005,-115.16851499999999,italian,2.0,1.8909090909090909,0.12639541879365362,0.21201459587041027,0.05938864834732332,0.22212340932302818,0.2508333933282038,0.12924453433738078
HaPwC4nxs6RPfe1pAQkQ4A,Mastrioni's,Las Vegas,South Summerlin,36.1291893,-115.3145946,italian,2.0,2.769230769230769,0.15863572665796571,0.003991706292489096,0.06470480861197363,0.33215984030391493,0.3183936596708238,0.12211425846283294
HiCNLB9cCWVHnbzHeN2daA,Aurelio's Pizza,Las Vegas,Northwest,36.2184533,-115.2627104,italian,2.0,2.0,0.15644046132327677,0.33334232546907216,0.1550038640750358,0.17431586833949111,0.07802514554057131,0.10287233525255288
HnbkGxUs7oWKYDeB-Pk82Q,Espressamente illy,Las Vegas,The Strip,36.1234783899,-115.168578008,italian,2.0,2.0987654320987654,0.10082445566847528,0.031211555000828152,0.13459970899493184,0.17645401114415,0.23583427499164375,0.32107599419997096
HojKatUfX4UHWaPqtl63NQ,Rivea,Las Vegas,The Strip,36.092821,-115.176927,italian,4.0,2.066666666666667,0.26780066829265886,0.0011024506350595352,0.0682850086849403,0.10544926115209878,0.3538971756665029,0.2034654355687395
HyKxWC9PrqlODjO-CBCIZA,Naked City Pizza On Paradise,Las Vegas,Eastside,36.106057,-115.15120300000001,italian,2.0,2.4925373134328357,0.0916003509790526,0.33199477784291354,0.16471541621749972,0.10499300988992735,0.130396155849685,0.176300289220922
I5RoKagQjGYCWgY4_fK_rQ,Russo's Pizza Kitchen,Las Vegas,Spring Valley,36.098922722800005,-115.242402161,italian,2.0,1.962962962962963,0.06931610485007077,0.3589703075969411,0.1685417826614245,0.09544636051064384,0.09959477386999137,0.20813067051092848
IO3iTBH0rX-G7E7wAreRSQ,Angelina's Pizzeria - Eastern,Las Vegas,Southeast,36.0976114,-115.11966480000001,italian,2.0,1.5116279069767442,0.02691890206688716,0.20394521229342363,0.3530410466923466,0.10320162055668178,0.1621306062777489,0.15076261211291195
Igqp27BP7cm9vUu_WB0gRA,Romano's Pizzeria,Las Vegas,Westside,36.133533308000004,-115.191092254,italian,1.0,1.0,0.02727796864092562,0.22744226927727132,0.34174784816090964,0.0,0.26254683774835263,0.1409850761725408
Ijdoi6pDMK3Burw3TtAOZg,Top This Pizza,Las Vegas,University,36.1008602,-115.13865020000001,italian,2.0,1.3333333333333333,0.043606568998863206,0.3205328215619013,0.1551266024846297,0.15211233014081546,0.08330529104053465,0.2453163857732556
IjsLANGkmAqCsF6-zgIA8w,Best Of The Best DJ's,Las Vegas,Southwest,36.0551042,-115.24296729999999,italian,3.0,1.0,0.1514840274633745,0.03809759464733471,0.12413573737756627,0.0,0.12209228081336441,0.5641903596983602
JCiglfoF09JqfR_gn6XYcA,Vit's Pizza,Las Vegas,Northwest,36.2216289,-115.32906090000002,italian,2.0,1.0,0.13166326155867294,0.24613880882080863,0.09572915154872655,0.05374554232299948,0.23571486027148994,0.23700837547730244
JFNv5sKeKAf1ZVPnfbzpXw,East West Pizzeria,Las Vegas,Spring Valley,36.0979679,-115.29779609999999,italian,2.0,1.7096774193548387,0.05824378079861678,0.30659198416044003,0.26270755748359825,0.09660564121297019,0.08486413317801454,0.19098690316636024
JGM-SxW_vayu0fBch-U2FQ,Pizza Bella,Las Vegas,Eastside,36.1054159186,-115.15045861799999,italian,1.0,1.5454545454545454,0.03585552038405959,0.2088735393241751,0.14772889368682124,0.10664337921127919,0.10495590829979572,0.39594275909386917
JS24kvJ0I5fWWEuplEiZjg,Morettis Eatery,Las Vegas,Westside,36.130323,-115.276372,italian,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
JsAR0hNX-5zA-CMsYW4NLQ,Courtyard Deli,Las Vegas,Westside,36.1456969,-115.18740459999998,italian,1.0,4.0,0.05135992534018262,0.010982692417315646,0.1904670802995126,0.42030930888732904,0.020431943693182596,0.3064490493624776
K0xJTPQR3UZ4eDsL940yfg,DeStefanos,Las Vegas,Eastside,36.10094829999999,-115.1004392,italian,2.0,1.0,0.07740345577110826,0.0,0.0069967556267590296,0.0,0.5132239363102492,0.40237585229188355
K7fip0nDFFdCC7OCnNOotQ,Hyde Bellagio,Las Vegas,The Strip,36.112916999999996,-115.175079,italian,3.0,1.5242718446601942,0.300817560467644,0.01020139730847337,0.04871380001560311,0.02466877451983782,0.13913949570820286,0.4764589719802388
KBKE7XTLLe2uUqmzuYUyHQ,Verdi Restaurant & Pizzeria,Las Vegas,Centennial,36.2736777,-115.2542311,italian,2.0,1.25,0.07270911641099446,0.19014913597450925,0.22548903754741978,0.07921188400028242,0.2649833981459899,0.1674574279208042
KP7eER5QIatYvuQnTqfmnA,Davi's Pizza,Las Vegas,Spring Valley,36.1151789278,-115.288471659,american,1.0,1.125,0.01087255456649897,0.06624943292743683,0.360900557077085,0.21087591484874657,0.14307278038573315,0.20802876019449945
KP7eER5QIatYvuQnTqfmnA,Davi's Pizza,Las Vegas,Spring Valley,36.1151789278,-115.288471659,italian,1.0,1.125,0.01087255456649897,0.06624943292743683,0.360900557077085,0.21087591484874657,0.14307278038573315,0.20802876019449945
KSRBPWOSqxclHkDd23P7CQ,Dean's Place,Las Vegas,Southwest,36.037071399999995,-115.18704009999999,italian,2.0,1.9375,0.11001389020628238,0.022759357378669225,0.05888643522084943,0.2336365715845517,0.241718228895884,0.3329855167137632
Ki8seQY5mtXc36xjoMfeDA,Flour & Barley,Las Vegas,The Strip,36.117357,-115.170387,italian,2.0,1.922077922077922,0.1776284862567331,0.28467665420626226,0.07801384600409163,0.12617060750780845,0.19207437736346933,0.14143602866163518
KkgnBZj3jRVjCY2H49JRaw,Angelina's Pizzeria - Cheyenne,Las Vegas,Northwest,36.2187557,-115.26454220000001,italian,2.0,1.3953488372093024,0.05160689634996333,0.16996081585590364,0.40499448255763804,0.07780014416405501,0.1352574024229067,0.16038025864953318
KkmPDIWzvwbBpyqOHT6pcQ,Rao's,Las Vegas,The Strip,36.1163674508,-115.17643956299999,italian,3.0,1.8620689655172413,0.14583205046670855,0.017571725866344076,0.05829876220210175,0.3668638147321788,0.26696300551846225,0.14447064121420455
KyzPvdGPb2ubVlXJrS2QPA,Pizzalicious,Las Vegas,Spring Valley,36.0900715,-115.2439023,italian,2.0,1.7142857142857142,0.024081013464788997,0.4141148451906438,0.17796953199652263,0.12542909091429805,0.11539396325753337,0.14301155517621322
LFs5jyYdXlzi0SpAYi1eSA,Maggiano's Little Italy,Las Vegas,The Strip,36.127783,-115.16896799999999,italian,2.0,2.258503401360544,0.25527449329807717,0.015319218539368436,0.08809704458280519,0.19882173139035425,0.3074506787151998,0.1350368334741954
LH4U1OJuJVxovAAcx2Oi9Q,Rocco's NY Pizza & Pasta,Las Vegas,The Strip,36.090095002300004,-115.17218164,italian,2.0,2.6666666666666665,0.00985742397851747,0.4958202800764844,0.11692593387832752,0.0,0.015423541299930255,0.36197282076674037
LN0JGAl8Rr_r_5t_X8Kz6g,Fellini's Ristorante,Las Vegas,The Strip,36.1481329465,-115.15577316299999,italian,2.0,1.9285714285714286,0.1786209054169288,0.027220031744795294,0.08462663322818745,0.3104315272628114,0.2548855374325743,0.1442153649147028
LZSyWy4IHgXg6QhW2jrBlw,Romano's Macaroni Grill,Las Vegas,,36.144605,-115.174916,italian,2.0,1.8285714285714285,0.2135421603164097,0.015796618874822352,0.1176522051563569,0.2454280581875387,0.25583169437449144,0.15174926309038078
Lau3N654yNyWdIIybea1uA,Il Fornaio,Las Vegas,The Strip,36.102269,-115.17466399999999,italian,2.0,1.9142857142857144,0.14199744088181665,0.051057106777188416,0.06284095395578011,0.24887684644134997,0.3043542219999098,0.19087342994395518
M1hEQVMiND1rbiT8mo2j0g,Bonnano's,Las Vegas,The Strip,36.109068,-115.17255700000001,italian,2.0,1.5,0.10297189698219465,0.25357360730249145,0.13088459917387388,0.15408271932942452,0.1114341711579587,0.2470530060540568
MNaPOkqm2vKeNG8EqkZWCg,Chicago Joe's,Las Vegas,Downtown,36.1609794,-115.1478447,italian,2.0,1.9607843137254901,0.1408020509258307,0.012218156438623066,0.046869422966081487,0.33503271671426355,0.24339163064408897,0.22168602231111223
McZz8few5LqWF37KZTK_QA,Giorgio Ristorante E Caffe,Las Vegas,Southeast,36.089494,-115.138026,italian,2.0,2.4,0.17055361726443893,0.0010190856408474455,0.03564377276558286,0.2354608577875818,0.20956452869913655,0.34775813784241233
MgSd4P3ATkiywbbraFygHg,Plantone's Italian Market,Las Vegas,Spring Valley,36.0560801,-115.2808739,italian,2.0,2.103448275862069,0.05617223801090264,0.23386963919771417,0.1629350411675112,0.251852590299029,0.13099899264393133,0.1641714986809116
Mh84_j7YmRrAcm0DWV4bUw,Cugino's Italian Deli & Pizza,Las Vegas,University,36.106986091399996,-115.136026214,italian,1.0,2.1372549019607843,0.04546640165082429,0.19680779181049438,0.15660922565050192,0.20626703267818008,0.11415595197771276,0.28069359623228657
Mq1_dvcg5mbeplEmCEoUtQ,Sicilian Ristorante,Las Vegas,Eastside,36.1003360552,-115.09916124200001,italian,2.0,2.0588235294117645,0.14480895701696153,0.05019934290903578,0.0877101742624229,0.3258639969962681,0.2138196781891857,0.17759785062612604
N6MzDoao6s68nAIW8vS9dQ,Biaggio's Pizzeria,Las Vegas,Spring Valley,36.1121815,-115.2980281,italian,2.0,2.1320754716981134,0.03005038357664814,0.3584981007726794,0.16407948124942678,0.15300492032628107,0.07013895532528365,0.224228158749681
NFMD_-wFrbfdhTcdHPDCZQ,Montesano's Eateria,Las Vegas,Anthem,36.010085600000004,-115.11865630000001,italian,2.0,2.772727272727273,0.11134347272696778,0.1447519502971258,0.09332756863360035,0.24896868448203105,0.22604150045605273,0.1755668234042223
NRn6yqCq3yAh7NtKBt79xQ,Martorano's,Las Vegas,,36.1164467,-115.1848942,italian,3.0,1.7647058823529411,0.15959899084927345,0.005344154151946847,0.05330747860581091,0.233321511053553,0.24892883528381246,0.2994990300556033
Nw_-4DFjYK6BDG0CwNwSvQ,Pizza Hut,Las Vegas,Southeast,36.0832757188,-115.032299456,italian,2.0,1.2777777777777777,0.059782319571029516,0.3371784788453642,0.31912093272518016,0.020506687208329582,0.0812771781428465,0.18213440350724996
O0T7V0MP9HLaLxLzaKFPgA,Goodfellas Pizzeria,Las Vegas,,36.240859,-115.078775,italian,2.0,1.3333333333333333,0.08426798642711793,0.20107138827707413,0.15237813136105763,0.3044236865332382,0.04373523585102973,0.21412357155048237
OMUe6NNOFEe0VdAouIqAuA,Sofia's Cafe,Las Vegas,Westside,36.128674100000005,-115.1988504,italian,1.0,1.5789473684210527,0.0283550928444703,0.04342978767800014,0.37575570645999323,0.17754947348595462,0.17473959729275546,0.2001703422388262
