business_id,name,city,neighborhood,latitude,longitude,cuisine,RestaurantsPriceRange2,stars,Waiting Time,Pizza,Delivery/Reservation,Chicken/Pasta,Customer Service,Atmosphere
OUP9dy2eu_-2Mga3DpSFfQ,Rocco's,Las Vegas,Westside,36.15732020000001,-115.26287520000001,italian,2.0,1.9333333333333333,0.057120609884706394,0.25604409947683093,0.12957954531210744,0.23969090962010345,0.09576653423812746,0.22179830146812435
OYaL_-uxBCgrE94uNQ4VCA,Lino's Pizzeria & Italian Cuisine,Las Vegas,Centennial,36.2744842,-115.25255590000002,italian,2.0,1.8125,0.09127229764183359,0.10968233025254157,0.2939204605584309,0.17716591869504067,0.1424991751419764,0.1854598177101768
Ov68TVizW1d2Hqm2M2FKVg,Ago,Las Vegas,,36.18,-115.14,italian,3.0,2.0,0.16445650390947938,0.09955647228046449,0.08704077734897607,0.26504107555214107,0.2584832235304744,0.12542194737846465
P8uECqGqXWTwEndkh-6bQw,Naked City Pizza Shop,Las Vegas,Westside,36.130804,-115.198971,italian,2.0,2.405940594059406,0.11212440078129596,0.3441948183856001,0.13132444684070765,0.10151405021211542,0.09824199573616557,0.2126002880441154
PIXl4WvAqjl2w9Lj81zXvQ,Zest - Bistro & Bar,Las Vegas,Southwest,35.9951511,-115.20684009999998,american,2.0,2.15,0.20155312393643135,0.035455187810575065,0.08623199511597103,0.16849692751151735,0.2720935836099,0.23616918201560524
PIXl4WvAqjl2w9Lj81zXvQ,Zest - Bistro & Bar,Las Vegas,Southwest,35.9951511,-115.20684009999998,american,2.0,2.15,0.20155312393643135,0.035455187810575065,0.08623199511597103,0.16849692751151735,0.2720935836099,0.23616918201560524
PIXl4WvAqjl2w9Lj81zXvQ,Zest - Bistro & Bar,Las Vegas,Southwest,35.9951511,-115.20684009999998,italian,2.0,2.15,0.20155312393643135,0.035455187810575065,0.08623199511597103,0.16849692751151735,0.2720935836099,0.23616918201560524
PSRZaGGxXmOmabL2si8pKw,Carrabba's Italian Grill,Las Vegas,Westside,36.15846679999999,-115.2863977,italian,2.0,1.8048780487804879,0.2083218742215483,0.00849657865369509,0.07902231895036807,0.24246190661997025,0.2781324580971369,0.1835648634572816
PZ-LZzSlhSe9utkQYU8pFg,Carluccio's Tivoli Gardens,Las Vegas,Eastside,36.10001629999999,-115.12852849999999,italian,2.0,2.3333333333333335,0.044670890014301114,0.0005590875037200055,0.010375235069392537,0.4451679662017168,0.4073591177373734,0.09186770347349625
Piw03nxAXZF86UYaVrDn1g,Sbarro the Italian Eatery,Las Vegas,Southeast,36.0549747,-115.16910800000001,italian,1.0,1.0,0.3106746790806139,0.3049629083504476,0.34450760753273807,0.0,0.0,0.03985480503620036
Pwb0tGwDCa-Z7Eg2zqfhXg,Radio City Pizzeria,Las Vegas,Westside,36.1684421,-115.2869756,italian,2.0,1.6,0.11668039189716155,0.280415568247199,0.054046938179426775,0.08042796917704118,0.18252103303371986,0.28590809946545165
QCCVxVRt1amqv0AaEWSKkg,Esther's Kitchen,Las Vegas,Downtown,36.1575507132,-115.152820746,american,2.0,3.0,0.2817822511770564,0.07023977792966275,0.12556673479674035,0.17493667807890512,0.10380989607387915,0.24366466194375613
QCCVxVRt1amqv0AaEWSKkg,Esther's Kitchen,Las Vegas,Downtown,36.1575507132,-115.152820746,italian,2.0,3.0,0.2817822511770564,0.07023977792966275,0.12556673479674035,0.17493667807890512,0.10380989607387915,0.24366466194375613
QfD_KzfBGRZ1OLu1Vs1rrA,Pasta Cucina,Las Vegas,,36.1444406,-115.17448190000002,italian,2.0,1.5,0.0,0.001882490254505804,0.19366087035816779,0.1427414135622092,0.629585171546541,0.032130054278576105
Qj1BoynaIVZiKEe8Peq3_g,Eats Italian,Las Vegas,The Strip,36.1221292471,-115.16966763,italian,2.0,1.2352941176470589,0.07974972613208346,0.008308709429248176,0.22363865459360704,0.23183297788805757,0.23058763982521766,0.22588229213178615
Ql_J2DSIE8QYp5rXf3721A,Cafe Chloe,Las Vegas,Spring Valley,36.113268,-115.26186570000002,italian,3.0,2.2,0.26784351541993406,0.023447286867176183,0.021377874632846357,0.1325330813987033,0.19750746952708104,0.3572907721542591
QnfAHUr5-HTiaA5-va3glQ,Streets of New York,Las Vegas,Spring Valley,36.0950052,-115.29815829999998,italian,2.0,1.5151515151515151,0.053909538061328054,0.3670077197433128,0.21166315553654533,0.13633288098903906,0.051712440054814054,0.17937426561496067
R073RHVTWuUc_JabjD0bsA,Villa Pizza Durango,Las Vegas,Spring Valley,36.128132,-115.279908,italian,2.0,1.9444444444444444,0.05655893255064532,0.2924536909177522,0.30144052436070856,0.11056598637298845,0.09602152559571707,0.14295934020218837
R1AVTniig8uZfPy_2ObRQg,Inna Gadda di Pizza,Las Vegas,Downtown,36.161204999999995,-115.14545700000001,italian,1.0,4.25,0.039644449658865405,0.46943607986088004,0.07046749364553934,0.042455058009476035,0.29699510745070873,0.08100181137453039
RB_nmlTMCS2M06c6wz4ANg,Toscano Italian Steakhouse,Las Vegas,Eastside,36.1186973,-115.15426950000001,italian,3.0,2.0,0.23728843535259342,0.007717809636817278,0.055852835351416406,0.22527485926863322,0.06703567263116364,0.406830387759376
RSPEJeFTKs1BsiVgjHp1WQ,Spago by Wolfgang Puck,Las Vegas,The Strip,36.1125269,-115.175947,american,2.0,1.0,0.38482059272652364,0.020654448305961,0.0694525031263222,0.056104265686236075,0.22546394139683967,0.2435042487581173
RSPEJeFTKs1BsiVgjHp1WQ,Spago by Wolfgang Puck,Las Vegas,The Strip,36.1125269,-115.175947,american,2.0,1.0,0.38482059272652364,0.020654448305961,0.0694525031263222,0.056104265686236075,0.22546394139683967,0.2435042487581173
RSPEJeFTKs1BsiVgjHp1WQ,Spago by Wolfgang Puck,Las Vegas,The Strip,36.1125269,-115.175947,italian,2.0,1.0,0.38482059272652364,0.020654448305961,0.0694525031263222,0.056104265686236075,0.22546394139683967,0.2435042487581173
RdUsJhX11B0gENNc4Ml5vw,Sausagefest,Las Vegas,Eastside,36.142523,-115.142496,american,2.0,5.0,0.04744563748986003,0.08513051926058897,0.08590855276262928,0.4297626419137608,0.2154458294739672,0.13630681909919384
RdUsJhX11B0gENNc4Ml5vw,Sausagefest,Las Vegas,Eastside,36.142523,-115.142496,italian,2.0,5.0,0.04744563748986003,0.08513051926058897,0.08590855276262928,0.4297626419137608,0.2154458294739672,0.13630681909919384
RodA_gxhr2Mj-pyQAL2RAQ,Salute Trattoria Italiana,Las Vegas,South Summerlin,36.156400700000006,-115.33355520000002,italian,2.0,1.5897435897435896,0.260518819994725,0.009496318097201245,0.06558542972864922,0.18457549069376566,0.25265872973574194,0.22716521174991683
SAIrNOB4PtDA4gziNCucwg,Herbs & Rye,Las Vegas,Westside,36.143924215300004,-115.191727262,italian,3.0,2.1222222222222222,0.2985369818888951,0.005632812382809716,0.11552829761307412,0.10070569651104114,0.2071127966182163,0.2724834149859635
SN6mvy2vbXL0F_CYFkx8zg,La Scala,Las Vegas,Eastside,36.130315,-115.140852,italian,2.0,1.0,0.14181247774180236,0.002733761890800016,0.06634167012582809,0.17095321286135332,0.28700874526819947,0.33115013211201666
SQ8Tkavc4TJj-2kanEDzLg,Red Rock Pizza,Las Vegas,Summerlin,36.19787792,-115.28049027700001,italian,2.0,1.90625,0.07137976893054017,0.3449123387290198,0.15501783476562117,0.0701175769541006,0.11859989194815815,0.2399725886725602
SZ5KO1KNiwtrktKo5mpuLA,Empress Court,Las Vegas,The Strip,36.1161559,-115.17505759999999,italian,3.0,1.5,0.10426829734414995,0.0034429121697918223,0.06166480788753351,0.17201738630576938,0.5204507965839508,0.13815579970880454
SZ5KO1KNiwtrktKo5mpuLA,Empress Court,Las Vegas,The Strip,36.1161559,-115.17505759999999,chinese,3.0,1.5,0.10426829734414995,0.0034429121697918223,0.06166480788753351,0.17201738630576938,0.5204507965839508,0.13815579970880454
SeNOJ2zYHziptxLuiRINLg,Lago,Las Vegas,The Strip,36.11337,-115.17514299999999,italian,3.0,1.963302752293578,0.26043560916789216,0.028463851093072836,0.06690826506847121,0.1875815254166872,0.3193465988003892,0.13726415045348728
SgSVJWgMwFteYyz4OlHu9Q,Bambino's East Coast Pizzeria,Las Vegas,The Lakes,36.1422543574,-115.279423278,italian,1.0,2.5,0.047195733267210424,0.41262166776150144,0.12193832097961654,0.11707305342729145,0.09035004154977713,0.21082118301460298
Sm2k1ijcnK17Ro5paN2_qQ,Grand Pizza,Las Vegas,Northwest,36.232623,-115.24326709999998,italian,2.0,1.5142857142857142,0.04011987109233638,0.2048287472749689,0.34831920088464374,0.1423083339091845,0.04955226123610423,0.21487158560276232
So132GP_uy3XbGs0KNyzyw,Casa Di Amore,Las Vegas,Eastside,36.1003398063,-115.111688145,american,2.0,2.22,0.17071229460035475,0.015381108110286548,0.08925011124373979,0.2592226823569918,0.26491719267560393,0.18051661101302316
So132GP_uy3XbGs0KNyzyw,Casa Di Amore,Las Vegas,Eastside,36.1003398063,-115.111688145,italian,2.0,2.22,0.17071229460035475,0.015381108110286548,0.08925011124373979,0.2592226823569918,0.26491719267560393,0.18051661101302316
SsN-SaGGkJn2Qm-jSDQ4aQ,Trevi Italian Restaurant,Las Vegas,The Strip,36.1189640942,-115.175790489,american,2.0,2.1020408163265305,0.19773254463807607,0.0419955323529721,0.06299501874989404,0.22818249370155377,0.3211159885244594,0.14797842203304473
SsN-SaGGkJn2Qm-jSDQ4aQ,Trevi Italian Restaurant,Las Vegas,The Strip,36.1189640942,-115.175790489,italian,2.0,2.1020408163265305,0.19773254463807607,0.0419955323529721,0.06299501874989404,0.22818249370155377,0.3211159885244594,0.14797842203304473
T9XOUa2dX4conDOqjUtmhA,Sicily's Pizza II,Las Vegas,,36.1326597,-115.17280490000002,italian,,1.25,0.03344708292190976,0.20148726824803984,0.49589271235758126,0.10516015968685705,0.06366253870921779,0.10035023807639439
TeHB4-F_5Mwg1VE2Uzu0Ag,Buca di Beppo Italian Restaurant,Las Vegas,The Strip,36.098959,-115.17574499999999,italian,2.0,1.831578947368421,0.2339060712001739,0.026307060227543127,0.09200399565793499,0.2362952807917711,0.2716620749005239,0.1398255172220531
Tf13Wexrt6WmNw-CDW5Gyg,Meatball Spot,Las Vegas,Southeast,36.0683629,-115.1726642,american,2.0,1.675,0.16646704339413781,0.038920503450615,0.09567211411441001,0.3062185590825999,0.1605446977398287,0.23217708221840852
Tf13Wexrt6WmNw-CDW5Gyg,Meatball Spot,Las Vegas,Southeast,36.0683629,-115.1726642,italian,2.0,1.675,0.16646704339413781,0.038920503450615,0.09567211411441001,0.3062185590825999,0.1605446977398287,0.23217708221840852
UFn1moo95-PBzi9wWt5FGg,La Bocce,Las Vegas,Southeast,36.0577191,-115.1582446,italian,1.0,1.5,0.02877695682733557,0.18371898683406776,0.2810752315209276,0.20550560262756412,0.09081210102448753,0.2101111211656174
UNMBMKI9FjnO9flxPxV-1w,Giovanni's Hole In The Wall,Las Vegas,Westside,36.142683500000004,-115.2686875,italian,2.0,1.631578947368421,0.06118938219769716,0.24781124303434113,0.2476687570626146,0.14875657197940437,0.12991026257341917,0.16466378315252356
UYh1N1xQhOh-a7nX92xPzQ,Brio Tuscan Grille,Las Vegas,Southeast,36.0681523873,-115.175929912,italian,2.0,2.0186915887850465,0.22610226420648216,0.009155833891022631,0.09313476093105211,0.23038474993910316,0.28040085401364684,0.160821537018693
UfSwz2LHiVu0K6CJJ6-2gg,Mia Bella Cafe,Las Vegas,,36.0958266,-115.18928290000001,italian,1.0,2.090909090909091,0.0337546367125886,0.029697658349186216,0.2423947979646667,0.2804096646086251,0.18494103999024858,0.22880220237468488
UutHMmZx1CQcjiyfmVa_7g,Eddie D's,Las Vegas,Spring Valley,36.064115,-115.241693,italian,2.0,3.0,0.14580896585421524,0.08841315158061269,0.12971894601534523,0.3224569606962864,0.0392641689400178,0.27433780691352266
VYNriOotbFZ7Qj_6jwUB5g,Sergio's Italian Gardens,Las Vegas,Eastside,36.100414,-115.12658290000002,italian,2.0,1.8235294117647058,0.28730072230359643,0.005453530906464506,0.08433688783407621,0.10985162631665256,0.2793860438753859,0.2336711887638244
VfFHPsPtTW4Mgx0eHDyJiQ,Distill - A Local Bar,Las Vegas,Summerlin,36.1606854895,-115.331591073,italian,2.0,1.6666666666666667,0.2702258055354936,0.025242829181696007,0.11880231307751442,0.09462723083213653,0.22105151788672114,0.2700503034864383
VfxlkvZQkLr9tu_w1SU_iw,Napoli Pizza,Las Vegas,Sunrise,36.177036524,-115.06388221600001,italian,2.0,1.5862068965517242,0.06352522958160542,0.19444928159037034,0.4283151837895231,0.07403779191588346,0.12191675760496325,0.11775575551765446
VsewHMsfj1Mgsl2i_hio7w,LAVO Italian Restaurant & Lounge,Las Vegas,The Strip,36.124433950100006,-115.169068691,italian,3.0,2.076923076923077,0.26525302984443455,0.01187464141191796,0.04992916932064976,0.14548763500118372,0.20881323079024464,0.3186422936315694
VzekjBEdqFdJsXEOWInA1A,Albo Pizza,Las Vegas,Downtown,36.1526625,-115.1518372,american,1.0,2.05,0.05304785183145583,0.286259226291868,0.23202888073634495,0.1255375284498362,0.1157065281139266,0.18741998457656842
VzekjBEdqFdJsXEOWInA1A,Albo Pizza,Las Vegas,Downtown,36.1526625,-115.1518372,italian,1.0,2.05,0.05304785183145583,0.286259226291868,0.23202888073634495,0.1255375284498362,0.1157065281139266,0.18741998457656842
WRbBmXMHmdWOkeGp21OoeA,Mamma Olivia,Las Vegas,Eastside,36.1249939,-115.13609850000002,italian,2.0,2.4444444444444446,0.1103862822026701,0.03348091695412089,0.11208009735448071,0.2806344962105739,0.2951889293160748,0.1682292779620795
WX8cx6tfFcEn0cK4cIbWag,Mercato Della Pescheria,Las Vegas,The Strip,36.122676,-115.168935,italian,3.0,2.0689655172413794,0.12864677102862215,0.01675333387369022,0.10439669868194118,0.2286983048592222,0.3507414323323609,0.17076345922416333
XarMlmD4QuRgGdoYoKRRSQ,Joe Philly's Pizza,Las Vegas,Southeast,36.073055100000005,-115.117149,american,1.0,1.3,0.03232586579064003,0.1832511130842248,0.401419238341078,0.09003917121608655,0.11075750680351076,0.18220710476445998
XarMlmD4QuRgGdoYoKRRSQ,Joe Philly's Pizza,Las Vegas,Southeast,36.073055100000005,-115.117149,italian,1.0,1.3,0.03232586579064003,0.1832511130842248,0.401419238341078,0.09003917121608655,0.11075750680351076,0.18220710476445998
XdOxflXrlWRdL9IWzXC54Q,Olive Garden Italian Restaurant,Las Vegas,Centennial,36.272766469299995,-115.266528986,italian,2.0,1.5084745762711864,0.28779845815944,0.009672427754642136,0.13824688680551597,0.1906572387035503,0.24372328022428247,0.12990170835256906
XiN6fI8I3Mzg2nPRJ9ukRQ,Prosecco Fresh Italian Kitchen,Las Vegas,,36.0282323,-115.1149365,italian,2.0,2.076923076923077,0.19459832236874905,0.0068267072788544565,0.13230524165684973,0.2628329093500971,0.2567801750444978,0.14665664430095188
Xp6ogw-SCNK28s1I0fhUXw,The Daddy's Pizza,Las Vegas,Sunrise,36.1392515671,-115.066888444,italian,1.0,2.0,0.014420102101393016,0.3632478223319014,0.22050752569879986,0.11597425074073642,0.09708047584411476,0.1887698232830545
Xs5MqC7-g0vc4nmWDtRZoQ,Northside Nathan's Pizza,Las Vegas,,36.1956283,-115.2582446,italian,2.0,2.096774193548387,0.06584537212191516,0.3495219491338443,0.17073700698280211,0.09077113642447503,0.1317685327668234,0.19135600257014004
Y07qIurPKiUJDnTZWxZN2A,Bistro Buffet,Las Vegas,,36.115137,-115.19543300000001,american,2.0,1.6759259259259258,0.12098383622436304,0.022179252496090148,0.04253072734578467,0.1876993573020668,0.3674672291161159,0.2591395975155795
Y07qIurPKiUJDnTZWxZN2A,Bistro Buffet,Las Vegas,,36.115137,-115.19543300000001,italian,2.0,1.6759259259259258,0.12098383622436304,0.022179252496090148,0.04253072734578467,0.1876993573020668,0.3674672291161159,0.2591395975155795
Y9kXVlU4xPfSZvkZH6C_2Q,Naked City Tavern,Las Vegas,Southeast,36.07549960000001,-115.1012465,american,2.0,2.1538461538461537,0.15611517279443854,0.22775663505590588,0.06360442696813394,0.10767063981471295,0.19327439271721628,0.25157873264959235
Y9kXVlU4xPfSZvkZH6C_2Q,Naked City Tavern,Las Vegas,Southeast,36.07549960000001,-115.1012465,italian,2.0,2.1538461538461537,0.15611517279443854,0.22775663505590588,0.06360442696813394,0.10767063981471295,0.19327439271721628,0.25157873264959235
YILyHegzhy1vlc_LNVfObw,Bottiglia Cucina & Enoteca,Las Vegas,Anthem,36.020264000000005,-115.08856100000001,italian,2.0,1.8484848484848484,0.23728721937826894,0.0038876764575798486,0.05870846399387001,0.2686404694916452,0.264222790392648,0.167253380285988
YNDxeeRUARbd8GRnscJSvg,Panevino Italian Grille,Las Vegas,Southeast,36.070826228499996,-115.16289104299999,italian,3.0,2.033333333333333,0.18763835369486376,0.00745807417109955,0.08789859267948842,0.2250357146677368,0.2731359674731308,0.21883329731368073
YNHvFEvp9VDNwX5VhRanYQ,Mac Shack Spring Valley,Las Vegas,Southwest,36.055816820100006,-115.28128738,italian,2.0,1.9242424242424243,0.03585485401696398,0.02253781108965417,0.15409893007471606,0.44698717715261715,0.14504849301831338,0.19547273464773526
YRFDHOBOwt2WMR85r7Gzog,Ital-Spain Restaurant,Las Vegas,Southeast,36.0859499,-115.10141750000001,italian,,1.0,0.30930255916910027,0.0,0.3007210485073969,0.0427936793164639,0.027839844128361737,0.31934286887867736
Z0o7EnCj3fgzC7E3QRabhQ,Little Tony's,Las Vegas,,36.142781899999996,-115.1747468,italian,2.0,2.0625,0.13257841965688721,0.24785426494879376,0.11351465652721698,0.24783243612388256,0.10375465262818614,0.15446557011503334
Z3ZSar8IVAR2qIupqxMynA,Joe's New York Pizza,Las Vegas,Eastside,36.108897999999996,-115.151261,italian,1.0,1.9803921568627452,0.04524653405004112,0.3863370512911979,0.21817190191769661,0.07206690050810585,0.11524619445020988,0.16293141778274836
ZDoXr27YooSll6FTD36RkA,Fazoli's,Las Vegas,Southeast,36.011058,-115.119277,italian,,2.75,0.0038946598092350513,0.0938259167632634,0.023449884903896885,0.27431649390567064,0.3205700040034325,0.2839430406145015
ZMIcuo-aQja0ITk4-TU8Jg,Pizza Factory,Las Vegas,Southwest,35.999495200000005,-115.20749099999999,italian,2.0,1.32,0.06041150090603957,0.29700469005230673,0.1250066164257966,0.136068086188662,0.11948557247116626,0.2620235339560288
ZgWjkMSzIV9fAuJJQXSUvA,Market Grille Cafe,Las Vegas,,36.195285,-115.24816000000001,italian,2.0,2.967741935483871,0.09002449917222434,0.021806681264166013,0.08366410887833584,0.3474271285773343,0.29356207070012175,0.16351551140781792
Zx4iQCmQfAaXvwPc3TlF9Q,The Tap House,Las Vegas,Westside,36.15876110000001,-115.2182327,italian,2.0,2.111111111111111,0.23903110468305083,0.08297323855908215,0.11564413603403789,0.10516986119530626,0.1152058357511683,0.3419758237773544
aJK0MWXKgXIgQUCM9fqSJQ,The Original Graziano's Pizza Restaurant,Las Vegas,Westside,36.129781799999996,-115.2746743,italian,2.0,2.375,0.07457919202123667,0.2184653150788237,0.047781819488569445,0.1678289038368696,0.1828623482898854,0.3084824212846151
aKEEQqL1UFMieilnylI1gw,Costa di Mare,Las Vegas,The Strip,36.125818618800004,-115.167175591,italian,4.0,1.9838709677419355,0.21830683533909537,0.009909700291819028,0.060898140911162774,0.2356312730573425,0.3162621598611942,0.15899189053938623
aidcfUzZLOjWgwlxfv3UlA,Tony Big's Pizza N Pasta,Las Vegas,Spring Valley,36.0583571386,-115.278411222,italian,2.0,1.5,0.061327778136987775,0.17555446320680915,0.3936297835997141,0.1571789886600853,0.12885967476927754,0.08344931162712604
anQSLdujUOp0sTCmIBi2Tg,Piero's Italian Cuisine,Las Vegas,Eastside,36.13191,-115.155983,italian,3.0,2.27027027027027,0.18643501872536916,0.022676774375874537,0.0523676095907853,0.158049009231006,0.3625686912317791,0.21790289684518593
aoXb8mDCyb-XbkITiIfYVA,Sbarro,Las Vegas,The Strip,36.1138813378,-115.168983289,italian,1.0,1.7333333333333334,0.03947153547312376,0.29329293719435656,0.057915125062920444,0.11753953880120363,0.20066994141990543,0.22444425538182344
b24sTA2JkHB4joNlNkBkfQ,San Gennaro Grill,Las Vegas,The Strip,36.121558,-115.169758,american,2.0,1.5714285714285714,0.05286160950336905,0.010224442849715956,0.2619905334395219,0.28418661062292827,0.1343398570331755,0.2563969465512893
b24sTA2JkHB4joNlNkBkfQ,San Gennaro Grill,Las Vegas,The Strip,36.121558,-115.169758,italian,2.0,1.5714285714285714,0.05286160950336905,0.010224442849715956,0.2619905334395219,0.28418661062292827,0.1343398570331755,0.2563969465512893
b6LH0R-f6cmPT0dOzqkQUg,Mama Mia Pizza,Las Vegas,Spring Valley,36.1133059,-115.26161699999999,italian,2.0,1.6666666666666667,0.1314271896173334,0.25795923560908374,0.14589011868807525,0.14466844015748567,0.09265826400765499,0.22739675192036693
bOGpm_4Emm4btMbJNA1L7A,Solaro,Las Vegas,The Strip,36.1242311756,-115.168260858,american,2.0,1.4444444444444444,0.07518869044286008,0.10951359705171733,0.08251691011132964,0.21544692037890567,0.3537696354280715,0.16356424658711577
bOGpm_4Emm4btMbJNA1L7A,Solaro,Las Vegas,The Strip,36.1242311756,-115.168260858,italian,2.0,1.4444444444444444,0.07518869044286008,0.10951359705171733,0.08251691011132964,0.21544692037890567,0.3537696354280715,0.16356424658711577
bPcqucuuClxYrIM8xWoArg,Due Forni,Las Vegas,South Summerlin,36.124840500000005,-115.3252217,italian,2.0,2.2083333333333335,0.1168638011131619,0.2777284710075762,0.05631868118946435,0.09336634696218665,0.20289735789509608,0.2528253418325148
