,business_id,name,city,neighborhood,latitude,longitude,cuisine,RestaurantsPriceRange2,stars,Beer/Bar,Customer Service,Burger/Fries/Veggie,Chicken/Salad/Wings,Waiting Time,Breakfast/Brunch/Eggs
88,Kdhcw8qUBTmv_4UQv8pymA,Home & Away,Calgary,,51.037638799999996,-114.0926576,american,2.0,3.7714285714285714,0.1404117611129739,0.28421724743640797,0.05160188545111113,0.10582357755100162,0.30752257401243055,0.11042295443607492
89,Kgu-Ny8xoYtiUQp0wa7vwQ,Moxie's Grill & Bar,Calgary,,51.0948364198,-114.000695563,american,2.0,3.891891891891892,0.19442057361860618,0.22695949908109475,0.04810673837155013,0.07634471544870293,0.35572618935695444,0.0984422841230915
90,L8RL98g2U9SNQAG8zo-AeQ,Rouge,Calgary,,51.0422924095,-114.033648325,american,4.0,4.276595744680851,0.18436757313033517,0.30224800425920706,0.06689541904669205,0.09578949435265122,0.26822723503439544,0.08247227417671911
91,LKzDrKa0FRrRATi1gqPEiw,Murrieta's Bar & Grill,Calgary,,51.0453155,-114.06520060000001,american,3.0,4.0,0.2589332776441456,0.19817523437126197,0.05610832411437012,0.1168801006120607,0.26347159741496784,0.10643146584319389
92,Lg0LvQXlpSBBCvDE6wlO9w,Seanachie Irish Pub,Calgary,,51.017772596,-114.17384762,american,2.0,3.3333333333333335,0.18131682733168986,0.2145841700698049,0.10063968474931477,0.07648780871238937,0.28671633328269036,0.14025517585411076
93,LlJn7Q7Ow0lwQpk4gg0KeQ,Milestones Restaurants,Calgary,,51.0453778,-114.0624737,american,2.0,3.6610169491525424,0.19053417225981775,0.23777693436332728,0.06083796572645229,0.08042801284501364,0.29027304745112636,0.14014986735426246
94,M7UUtqg0K09T6Z0yIy0Hlw,Earls Kitchen + Bar,Calgary,,50.9314092847,-113.96136282399999,american,2.0,3.5833333333333335,0.13849085444633671,0.12922069853912496,0.09967552983069096,0.2232080688146213,0.30242195793339305,0.10698289043583316
95,MCBsyPnsOn8kOuyCbP2O4A,Red Lobster,Calgary,,50.9979244,-114.0708817,american,2.0,3.3548387096774195,0.18859215777989546,0.18369183128499314,0.06023067348055862,0.14257564940919085,0.3512539615013387,0.07365572654402319
96,MIZkIUAjh96C4eIpjb0dEg,Swiss Chalet Rotisserie & Grill,Calgary,,51.12278870000001,-114.20405249999999,american,,3.857142857142857,0.15592705609109064,0.26989678625672864,0.013830068795043953,0.1439935477386625,0.372400181685259,0.04395235943321534
97,MJ_5HIvJMqu1fREQgUjWTA,The Highwood,Calgary,,51.064799,-114.086583,american,2.0,4.055555555555555,0.20079989204491333,0.18918697181618407,0.08025939485594887,0.12710114298181668,0.276787957204854,0.12586464109628306
98,N57tCpcFhtaDQP5z4uRNUg,Moxie's Classic Grill,Calgary,,50.996067,-114.073148,american,2.0,4.0,0.3538555860588516,0.17632573515376126,0.008276848485593484,0.01687158846284939,0.256464886208879,0.18820535563006538
99,NVFj_QC7fkBMLbau-6P3hA,Schanks Sports Grill,Calgary,,51.127304948500004,-114.20334836100001,american,2.0,2.8333333333333335,0.35083441205007804,0.19388628827870563,0.06515574626473432,0.09129329797802536,0.21165809502078817,0.08717216040766852
100,O9qdEZkdcIk5dxC8N00h4A,The Still,Calgary,,51.039397799999996,-114.0589497,american,2.0,3.6666666666666665,0.10332214679286127,0.13335848788839735,0.0,0.04617363535072503,0.6106028286195505,0.1065429013484659
101,OAchWMLU-guo6wdIjdlt0g,Madison's 12|12,Calgary,,51.042074799999995,-114.0360822,american,2.0,4.2727272727272725,0.2273048606878489,0.3440277878602683,0.006430983181731163,0.032292479914982235,0.24682699570612715,0.1431168926490423
102,OAchWMLU-guo6wdIjdlt0g,Madison's 12|12,Calgary,,51.042074799999995,-114.0360822,italian,2.0,4.2727272727272725,0.2273048606878489,0.3440277878602683,0.006430983181731163,0.032292479914982235,0.24682699570612715,0.1431168926490423
103,OHSwZt80SzC1ebLkLjKjEA,Denny's,Calgary,,50.9894302988,-114.072423219,american,2.0,2.8333333333333335,0.18411029529821218,0.2228779074232958,0.10355579859642056,0.26339820601932645,0.20321001741231426,0.02284777525043076
104,OOp9BjiVLqqVUwgFFCRQCg,Flying J,Calgary,,50.9495117,-113.9796831,american,2.0,4.0,0.013421403145717702,0.021558424595408066,0.017594084588655627,0.9474260876702185,0.0,0.0
105,OYlMAz-kJpNXLtS5oaYUNA,Chick-fil-A,Calgary,,51.1316002,-114.0104621,american,1.0,4.083333333333333,0.1399796477355633,0.2314093345653351,0.026500438109536298,0.10067332081769358,0.4146712795398253,0.08676597923204647
106,OjjbyQyzJji9wNgOOBUbIA,Harvey's,Calgary,,51.0856775,-114.12653300000001,american,1.0,4.25,0.05977721194170241,0.3438642766239576,0.05148413299533942,0.05916722662605868,0.28402450624973186,0.20168264556321003
107,P2pfWW_xpo3kfojN45fEaA,Earls Kitchen + Bar,Calgary,,51.081094989700006,-114.00279854899999,american,2.0,3.814814814814815,0.240659433934541,0.2099947182855718,0.11766241906372413,0.07231332433042763,0.26995170382318734,0.08941840056254817
108,PMFy98bGt1eNnnpNgQ4pnQ,Earls Kitchen + Bar,Calgary,,51.0672962172,-114.08584713399999,american,2.0,3.8275862068965516,0.2551390860065194,0.1953966601993587,0.06997662068245668,0.0731971611701945,0.29092156001080555,0.11536891193066508
110,POIe1nLnPEmmPBiAbkf8jA,Gallaghers Pub,Calgary,,51.096610584,-114.05299232200001,american,2.0,3.7142857142857144,0.21829388798089946,0.1996185661112516,0.11398089783090366,0.15630316054539684,0.1975584394688326,0.11424504806271585
111,PTA2UabEg0MdiHJWNsgeGQ,Original Joe's,Calgary,,51.0946155299,-114.140845019,american,2.0,3.357142857142857,0.2316874827032728,0.20722888518319832,0.07169305303947522,0.04068432211979855,0.307108888169948,0.14159736878430706
112,PgowqpwnIlLnZIgt3uGP0A,Oh My Dog BBQ,Calgary,,50.913805824799994,-114.062310475,american,1.0,4.090909090909091,0.26013234349553854,0.2194788811779767,0.07792509644963763,0.11638282054006616,0.2729845588659503,0.0530962994708307
113,Q3bsmcSg6qxnRSDK7GHPPw,Prime Time,Calgary,,51.0348998,-114.04218200000001,american,2.0,3.2,0.1988336154099001,0.15512980346520958,0.09612382705755651,0.11588274738416345,0.39742581169234875,0.03660419499082164
114,RGMLAOPHFTkPKyve5CrOtg,Celtic Cellar - The Unicorn,Calgary,,51.0457548228,-114.066189077,american,2.0,4.0,0.23829158822933658,0.3908859298514538,0.0,0.016929794748101967,0.0014839677614649726,0.3524087194096426
115,RK05HWmSXLSAqmOkDe5_HA,Swiss Chalet Rotisserie & Grill,Calgary,,51.048962100000004,-113.99267140000002,american,2.0,3.0,0.0,0.0,0.10873383034783446,0.0,0.8827774443422087,0.008488725309956804
116,RTsDj3iPnmzb74hu98Dv0Q,Original Joe's,Calgary,,51.0392565704,-114.20827328200001,american,2.0,3.0,0.16879824049372658,0.17026840877821914,0.047967530251551316,0.3048584959256263,0.2811058407669959,0.02700148378388077
117,R_vxWn7iZNGZWP4FK8uJFw,The Village Flatbread,Calgary,,51.037659600000005,-114.11850120000001,american,2.0,4.846153846153846,0.20270262461837948,0.18469039049048866,0.1586903315090945,0.0646365657090105,0.19073702028606496,0.19854306738696195
118,S4EggH9a-nef1ls_kfBf_g,KFC,Calgary,,50.953225,-114.1165003,american,2.0,4.0,0.2011169222322561,0.5016175236910695,0.0,0.0,0.1815395671859586,0.11572598689071585
119,SYCgakqaEBTjRhOVFXjV3g,NOtaBLE,Calgary,,51.07190426060001,-114.15978051200001,american,3.0,4.320224719101123,0.19936148597709658,0.24257526272071675,0.06633058781120081,0.11511449788949794,0.2859969194059026,0.09062124619558522
120,Spkk64O-bdXZYCkpSOxwpA,Swiss Chalet Rotisserie & Grill,Calgary,,51.156228999999996,-114.1597301,american,2.0,3.75,0.3942262910070239,0.09056098009359273,0.4547757612784624,0.0,0.057520312225701684,0.0029166553952192625
121,TBVVDMoRb2vtX3wTqAiL9A,Fatburger,Calgary,,50.982226418500005,-114.040623016,american,2.0,3.6296296296296298,0.23074952406075924,0.2692053823621402,0.0718956670040793,0.11500730637660116,0.2170871932403232,0.09605492695609694
122,TDDwbLjGAiZuOCkk4L5ViQ,Ed's Restaurant,Calgary,,51.037916499999994,-114.06093440000001,american,2.0,3.142857142857143,0.2438347037582723,0.24068201144497697,0.06604038251553626,0.10950679980921067,0.23323910985012378,0.10669699262188005
123,Tmj6c74wRTqvBvWHqlFFzQ,Sky 360,Calgary,,51.044312299999994,-114.0631587,american,3.0,3.330275229357798,0.21620972326236623,0.22176231715739467,0.07047879971494192,0.08351960454325538,0.2997216862488215,0.10830786907322054
124,Tw9C8PVmcbkZh-zFCW4w4g,Hooters,Calgary,,51.07182879999999,-113.99936770000001,american,2.0,3.5,0.10265893907880658,0.23698153976109443,0.008628931984691036,0.038804567186035796,0.49823945212065823,0.11468656986871398
125,U2fKjcHKT_c8nBEibEdipg,Harvey's,Calgary,,51.0572532,-113.9814373,american,1.0,3.8,0.32362070532242754,0.1477641001281104,0.28180295110625386,0.017304183029320665,0.1907198236047703,0.03878823680911725
126,U9ohbmQ_4OJN9NRFFeOkSw,Swiss Chalet Rotisserie & Grill,Calgary,,50.9324106717,-113.962595855,american,2.0,3.4,0.177481174915133,0.3070258570167782,0.09343913656388886,0.08022250169314753,0.34183132981105235,0.0
127,UJbCHgi7Mn7_dsGzEJ5Crw,Denny's,Calgary,,51.1262270191,-114.207330465,american,2.0,3.727272727272727,0.3182455892150185,0.1443561867592748,0.15976805800738178,0.06999314045999067,0.2744445846950765,0.033192440863257795
128,UNHmMNBgjzAgpd0-3_NP6w,State & Main,Calgary,,51.0457011,-114.07412990000002,american,2.0,3.3333333333333335,0.13670946638458717,0.21888851525859493,0.13947598270776934,0.02468906729436332,0.26141629971944863,0.21882066863523664
129,Ub-V6Spcxzz7pGLulDhGug,Shark Club Sports Bar & Grill,Calgary,,51.076095,-114.00272369999999,american,2.0,3.3636363636363638,0.08314812191272485,0.31341801304527456,0.0689364668301826,0.23218977722989462,0.2715647728060121,0.030742848175911306
130,V0SJqlzkrobar95ipT--Qw,Oh! Canada Restaurant & Bar,Calgary,,51.0469568,-114.0797575,american,2.0,2.25,0.4998108273252596,0.23385786208530143,0.0012645930592193471,0.028723669024001353,0.145960099094953,0.09038294941126523
131,VDMBqfPiEsPLkLIxvncXeA,The Belvedere,Calgary,,51.045527500000006,-114.0635085,american,4.0,4.2,0.24423662288837625,0.23671923149184323,0.05000953568024323,0.08110722173201584,0.3143240897740046,0.07360329843351689
132,VP64cakWgLi7Zaxcu2od3Q,KFC,Calgary,,51.0982889,-113.95771040000001,american,3.0,1.5,0.19983559069136844,0.40993292803157866,0.038879449769695144,0.0195320439198593,0.23571948388093183,0.09610050370656666
133,Ve_RgUoXVEeNnpvmSLV8AA,Taste of Calgary,Calgary,,51.0529913025,-114.06888105,american,2.0,3.5384615384615383,0.2515444204110961,0.2472736124689821,0.005335198155148871,0.1275145330341701,0.23915710038817853,0.12917513554242427
134,WEEYXrWRr4cbgy8GCIrZiQ,Grate and Barrel,Calgary,,51.0532783,-114.05005459999998,american,,4.133333333333334,0.24313127103256493,0.24799560994269834,0.11366191289568993,0.04067513034450079,0.18630218520206954,0.16823389058247643
135,WJKPqmc5_UsAfcp5CTtVyA,The Unicorn,Calgary,,51.0457548228,-114.066189077,american,2.0,3.6363636363636362,0.3383962958341196,0.2107890956216923,0.09373859064193253,0.125181145782714,0.20533155963609617,0.02656331248344535
136,WLEneu6YVE_qM4NGXj2Ddg,The Barley Mill,Calgary,,51.052332032799995,-114.06967407799999,american,2.0,3.5510204081632653,0.2686437672832835,0.14870188192026873,0.04124430375854428,0.13763893136471794,0.3038193272084784,0.09995178846470712
137,WiDO5Pm73Fmw8v5t_HQgNQ,KFC,Calgary,,51.03803679999999,-114.0914301,american,2.0,2.6666666666666665,0.1467540777478397,0.2225790550530642,0.07715758373544634,0.07639631782150517,0.18169774520854545,0.29541522043359913
138,WzVc5o_bXS2C-ND7eEzwSg,Mugs Restaurant & Pub,Calgary,,51.039677399999995,-114.0935223,american,2.0,3.9473684210526314,0.20228908013143315,0.18208418797176104,0.06039687282705883,0.12975797546845155,0.2532073639236414,0.17226451967765408
139,XDrxuckqTBywlL96etHEsg,Chili's Texas Grill,Calgary,,50.9524850493,-114.0670022,american,2.0,3.142857142857143,0.23622160786306393,0.10702020706781411,0.12248373004950926,0.13347488400599378,0.3164894578830868,0.08431011313053216
140,Y-kTCG69fAj5LbfcW5PwHA,Badass Jack's,Calgary,,51.1298924,-114.2009792,american,2.0,3.0,0.29452194533592524,0.1821035072665272,0.07419045915359798,0.09148753576988476,0.3277500420637017,0.029946510410363204
141,YB4mu3Q0xGq9uZUV7d11lg,Tilted Kilt Pub & Eatery,Calgary,,51.0377145,-114.07189890000001,american,2.0,4.0,0.3275610919846691,0.13502919564378926,0.0,0.06210171502806217,0.4627234862353693,0.012584511108110192
142,YIbdV31x9g1WAQGvhrhYzg,The Cheesecake Cafe,Calgary,,51.0741739,-113.98498889999999,american,,3.25,0.08061069691536386,0.5366624888266637,0.0,0.08344310392514977,0.19984709974921133,0.09943661058361138
143,YIc5S_bxKj8QYAwZERPHyA,Ricky's All Day Grill,Calgary,,50.8801003122,-113.95932607200001,american,2.0,3.6666666666666665,0.09850017660148114,0.08047456322901442,0.0718578246002256,0.23794654980784002,0.4568182525383769,0.054402633223061915
144,Z7ke3AwtaPpbkYzheQGNTw,Swiss Chalet Rotisserie & Grill,Calgary,,51.0968064,-114.05296650000001,american,2.0,1.4,0.20554825547562353,0.2287103818365877,0.05164275717597914,0.030706146460805845,0.3574807974565114,0.12591166159449238
145,ZKjG_eiChI5Zlt4fiwz9WQ,Backwards Restaurant & Night Club,Calgary,,51.046083,-114.07541200000001,american,2.0,4.666666666666667,0.3914713367941644,0.14101209976859655,0.20581601174493616,0.016819574985147315,0.22968784966444358,0.015193127042711975
146,Zt0QMQoIy5T213cc8wC3Sg,The Smith Restaurant and Bar,Calgary,,50.933957023000005,-114.069256559,american,2.0,3.5,0.37656693355059,0.1580175374079049,0.18712054473562661,0.06965039072801542,0.20097391514965474,0.007670678428208325
147,Zy7S0_eLocqxioh1YayxHg,Ricky's All Day Grill,Calgary,,51.1379078,-114.15879939999999,american,2.0,4.6,0.1447861142854598,0.31916537587445104,0.12440166161460157,0.15878628650314913,0.20790843938952852,0.04495212233280997
148,ZzN9jgaJ8lbOzXZHPqT5kw,Earls Kitchen + Bar,Calgary,,51.1054845757,-114.163266989,american,2.0,3.357142857142857,0.251695256172176,0.25778872136082287,0.026889570744442138,0.1768940212011998,0.2007799854481612,0.08595244507319802
150,_Awksmvh64VWVMeiSOj2Cw,Divino Wine & Cheese Bistro,Calgary,,51.0453072,-114.06391380000001,american,3.0,4.127272727272727,0.20026272933816266,0.2157450723036971,0.06415847867023436,0.08074717868585088,0.333113049027426,0.10597349197462878
151,_Mb_Rvw5VsQLWLwc8mA0xg,Austin's Bar & Grill,Calgary,,50.949329299999995,-114.0862305,american,2.0,3.6153846153846154,0.26377357420874437,0.18785258124899545,0.15101106063080752,0.07847845207329095,0.22629838148106002,0.09258595035710167
152,_aKQeHCKbXWr45XZgUai9Q,White Spot Barlow Trail,Calgary,,51.0820539,-114.0050975,american,2.0,3.7058823529411766,0.2742488222485126,0.23260870675959466,0.05417738708191442,0.17291735663305777,0.24102426828717086,0.02502345898974971
153,_kuygM-Ha1-Jq_mqHk4Ewg,TYN Lounge- The Yellow Nectarine,Calgary,,51.0459174,-114.07970690000002,american,2.0,3.5714285714285716,0.24908260560026144,0.14377934941435713,0.19119648700496086,0.0708254502745053,0.3011717687282003,0.043944338977714985
154,_vMJVm1v5Jp4uUqZIuGyvA,The Metropolitan,Calgary,,51.045887,-114.06913,american,2.0,3.193548387096774,0.24514548715174841,0.20152805450865272,0.09232808052235646,0.12589864252658803,0.26804455858691467,0.06705517670373974
155,_xITq0q08REnLLfgaHMEog,KFC,Calgary,,50.9691858,-114.0707889,american,1.0,2.0,0.0,0.11805094647329556,0.024781375783821943,0.04480232546462033,0.8123653522782622,0.0
156,aUiiuRehsSJGMFxfbOPtqA,Original Joe's,Calgary,,51.033584000000005,-114.071243,american,2.0,3.65,0.28011283835717304,0.18091983067186523,0.0825192034576628,0.07421337087078622,0.261380082705265,0.12085467393724772
158,aet-eZ1la9rlfJlopyFX5Q,Mill Street Brew Pub,Calgary,,51.0377152157,-114.067235741,american,2.0,3.5625,0.16244831705039062,0.33733990940684905,0.08309598778902609,0.0484933743255684,0.24575218054472486,0.122870230883441
159,agnAHEmCg9KW_uKt_G7_JA,Reader's Garden Cafe,Calgary,,51.029849,-114.0581,american,2.0,4.333333333333333,0.3030778088748399,0.3252583697945725,0.03857809814682777,0.018526726931650177,0.10711811745756973,0.20744087879453996
160,agqtyI5ozsnwVpu1TK0LZw,D2UE,Calgary,,51.0347999611,-114.071760911,american,2.0,3.6666666666666665,0.16134686173372023,0.335922969824383,0.002625042610235894,0.0,0.3793207754486328,0.12078435038302811
161,atBvc6ggT1SsvRt5kYr2Qg,State & Main,Calgary,,50.9981481971,-114.07279941899999,american,2.0,4.032258064516129,0.2314513554540833,0.2251807075591017,0.10912948814819284,0.09108374326776508,0.24581406728395258,0.09734063828690448
162,baME_ZBO1DotVtJDOmvnIw,Nathan's Restaurant,Calgary,,51.0479524,-114.07324150000001,american,2.0,2.3333333333333335,0.12175826366511504,0.14251719473220628,0.04763737202422492,0.26101446271544093,0.35268700484760096,0.0743857020154118
163,bbTFXeaWG8th32TDGiWviA,Kelsey's,Calgary,,51.132377000000005,-114.0120121,american,2.0,3.5,0.2236450156928056,0.14976882102034075,0.18036006900279433,0.03335246961933681,0.3531223419879846,0.059751282676737995
164,bhTdEUJUFbWN_L85-gcTxQ,Tony Roma's,Calgary,,50.930418599999996,-113.97321950000001,american,2.0,3.0,0.3389010724662408,0.28204674522021456,0.01902923648609233,0.026555376507446438,0.2923486424415366,0.04111892687846923
165,bxTQLTG0mZKRCZzFg8ZQHw,Blink Restaurant & Bar,Calgary,,51.045343200000005,-114.06382830000001,american,3.0,4.288135593220339,0.20662228286414785,0.2407700092898485,0.06372500855159585,0.09809705467869559,0.2982550104858548,0.09253063412985753
166,cGe37-wTQ9RG_dxS94frqA,Ricky's All Day Grill,Calgary,,50.9970485923,-114.07072888799999,american,2.0,3.4,0.10798818455267037,0.13800706182946113,0.008636316584849233,0.11222783338082469,0.4405099464109166,0.19263065724127806
167,cRo-kVZW5RN37JWcCg3bLA,Browns Socialhouse,Calgary,,51.0385721,-114.08157309999999,american,2.0,3.9285714285714284,0.23609022274988467,0.23779847230152223,0.05248815552434309,0.1661197093199658,0.28622806416185786,0.02127537594242632
168,d-qXm9fxKrAy_U_MrVlJxA,Earls Kitchen + Bar,Calgary,,51.0455468,-114.06897420000001,american,2.0,3.272727272727273,0.21345688134008742,0.27814345864293766,0.07085226147931317,0.11248095669082553,0.2512592217599962,0.07380722008684006
170,d6vdk0zAYW3Y_9QuZr0-IQ,Denny's,Calgary,,50.9825411813,-114.04504627,american,2.0,3.0,0.26873778329759385,0.12948307462253786,0.019346450174100055,0.03216273696534897,0.5312808008925155,0.01898915404790392
171,d9OUVDlpEZMOl1IZjNJI0A,Fatburger,Calgary,,51.080876975200006,-113.98442513,american,2.0,3.9411764705882355,0.12275838789442908,0.18094708577641316,0.08330846392393655,0.15760273928226617,0.28875811194753975,0.16662521117541526
172,dJsp8s2GAW5tsLWLc1BIQQ,Original Joe's,Calgary,,51.0526861,-114.08982309999999,american,2.0,4.333333333333333,0.30884849789596264,0.2143383124214236,0.10951249366938591,0.1354790217550732,0.17576145717191316,0.05606021708624147
173,eP35p3AW0a1XP4a_WwWMfA,Quincy's On Seventh,Calgary,,50.915707,-114.09424150000001,american,2.0,3.4,0.2918563683081519,0.17458598661043057,0.0247924034346495,0.10406919385574558,0.18401502849158252,0.22068101929943995
