,business_id,name,city,neighborhood,latitude,longitude,cuisine,RestaurantsPriceRange2,stars,Beer/Bar,Customer Service,Burger/Fries/Veggie,Chicken/Salad/Wings,Waiting Time,Breakfast/Brunch/Eggs
174,ebL_y2bWGl_av4mvWoM0rg,Vin Room Mission,Calgary,,51.0319388,-114.07118899999999,american,3.0,4.018518518518518,0.23324923630095545,0.247876703728139,0.08013149917953179,0.1195598529520805,0.24688193888318477,0.07230076895610849
175,fP0bm_23cYxVxbdmpghm_g,Applebee's Grill + Bar,Calgary,,51.1542,-114.064,american,2.0,3.357142857142857,0.17971726251611267,0.2939346903345542,0.05890959728028398,0.11143127512061378,0.3293103062426392,0.0266968685057963
177,fYqz_q3c-HC3R5vreCvfpw,Tony Roma's,Calgary,,51.079836392,-114.002616315,american,2.0,3.4615384615384617,0.2485221873927433,0.2680138843286918,0.07946157179298674,0.07913638140936086,0.27861848302603043,0.04624749205018692
178,g6XEEPl1lQoqMNRYamGBlg,The Rimrock,Calgary,,51.0442653,-114.065001,american,4.0,3.8,0.33809891264386893,0.16615196146687888,0.022741548616808268,0.08391928994407369,0.32460647801314857,0.06448180931522172
179,gKZLFTbPefpsxvfRJADZ7w,4th Avenue Lounge,Calgary,,51.049979,-114.0659749,american,2.0,3.4,0.08803597903309034,0.26503995072179565,0.02815296671898514,0.16655953620305353,0.1700546312173126,0.2821569361057628
180,gmFNo8ujracm0B1k66jlHA,Wild Horse Pub,Calgary,,50.94833920000001,-113.98378419999999,american,2.0,3.0,0.19008919964033966,0.40029122535175016,0.0,0.1846693013105248,0.20286750859093874,0.022082765106446595
181,hJjqmZUfbWRgYqFc3QWYIg,Flat Iron Restaurant & Bar,Calgary,,51.076095,-114.00272369999999,american,3.0,3.5555555555555554,0.12372711071876862,0.2537110445421251,0.055720148747523304,0.04719965539816639,0.3539748681802676,0.16566717241314904
182,hR8m47Jv9BYuol3khp6aBw,Elwood & the Rabbit,Calgary,,51.0520695,-114.0514524,american,,4.4,0.1780917744347133,0.2193669837629811,0.006872932819881205,0.010708652853364985,0.47609135021362325,0.10886830591543613
183,hcNgeIo2TWyfzgkR0yG-BQ,Perkins Restaurant & Bakery,Calgary,,51.0803638695,-114.00281073299999,american,2.0,3.4210526315789473,0.25618149384435873,0.25992570044712865,0.04976434584713598,0.11481212334693311,0.29219570581276927,0.027120630701674208
184,hhccRf4yLajnjnma6T113A,Classic Jacks Restaurant & Bar,Calgary,,51.0377061453,-114.08405523399999,american,2.0,3.611111111111111,0.2591086593667779,0.1409257640196964,0.09935606826103564,0.12523675290138003,0.2911892073888689,0.08418354806224106
185,hiFa3avDSwpdpKbQKRAYgw,Atlantic Trap & Gill Pub,Calgary,,50.980225299999994,-114.07575849999999,american,2.0,3.5,0.25663735486608574,0.29009224419112517,0.12535379433986252,0.16210503801394213,0.1514267818245999,0.014384786764384566
186,hjBVqvMoffXYxcNj_stq4A,Earls Kitchen + Bar,Calgary,,51.0313199,-114.0719679,american,2.0,3.731707317073171,0.2653432570731577,0.187052218295265,0.13763875457900385,0.041489166316449534,0.19676639898393342,0.17171020475219043
187,hn_3yKI4wtL2zOwhEjX7nQ,Henry's Pub,Calgary,,51.0822189983,-114.00057615799999,american,,4.75,0.10361157884598843,0.04666117423680485,0.2882322329476221,0.21051284549282348,0.3154144188603947,0.035567749616366426
188,i44uHKmr9kfoTfNOJrKhtA,Swans of Inglewood Restaurant & Public House,Calgary,,51.040521500000004,-114.032075,american,2.0,3.9375,0.2535875661587926,0.23883776174353433,0.05466867512815908,0.10849507127689872,0.27201726407112187,0.07239366162149347
189,ibIwWdjoLhAg4rWkANVCYw,Original Joe's,Calgary,,50.987739700000006,-114.07167350000002,american,2.0,3.1818181818181817,0.14872710989019147,0.21443444401517536,0.09335282600987149,0.038404345958061185,0.34982670513661235,0.1552545689900882
190,icZONA6FwkCb1wYfEPPshA,Rush Ocean Prime,Calgary,,51.0443247967,-114.06600520000002,american,3.0,3.8461538461538463,0.24769544949333308,0.19120969744811045,0.07226947645599653,0.16688333510760223,0.24695284559992592,0.07498919589503185
191,ihL-5oPKYwU26gE4eCcAyA,Provision,Calgary,,51.0408406,-114.0707798,american,3.0,4.555555555555555,0.19032068132181815,0.30445340421326134,0.026124624408416293,0.11560666414081647,0.22353374575235663,0.13996088016333114
192,j6__keNWOE8bVP_KVFs9cA,Bazille-Nordstrom,Calgary,,51.000817676400004,-114.07364243,american,2.0,4.052631578947368,0.23989022018973216,0.18966454050125153,0.1134335079816644,0.09336240756685057,0.29030137348043095,0.07334795028007028
193,jJXo0ZcjetztmJmjysuk_g,Antonio's Garlic Clove,Calgary,,51.0291578,-114.07150320000001,american,3.0,4.125,0.20953590071812844,0.18042356893523054,0.034464734515110625,0.14281139302054366,0.10472205250209646,0.32804235030889034
194,jYuZNkCtWKcdVZNVjZ2TTQ,Artisan Bistro,Calgary,,51.0532792,-114.0450158,american,2.0,4.5,0.12940941735521028,0.18118206324414157,0.011091976496584404,0.03534060617137916,0.39936855218109707,0.24360738455158748
195,juml1DCzKOlpqYD03081pw,Oscar's Restaurant's,Calgary,,50.9606251,-114.070077,american,,4.333333333333333,0.15680938293422714,0.3234504081441148,0.13049225946316334,0.1563724386917094,0.23287551076678528,0.0
196,jxXFM1c9WJVLr-5r3guDYA,Pathway Burgers & MoMos,Calgary,,51.077523,-114.00849620000001,american,,5.0,0.18379421857411402,0.16707396126072008,0.023709672677026925,0.11945322041622171,0.4283801643006136,0.07758876277130357
197,k3T05pOtZm8j5cvx95Gmcw,Murdoch's Bar & Grill,Calgary,,51.037164000000004,-114.141267,american,2.0,3.6,0.18573642449188385,0.19940062402216516,0.02618143139203687,0.019352374700849252,0.569329145393065,0.0
198,kEv0__4xUAREvTCPHsXEzQ,Browns Socialhouse,Calgary,,50.9997155184,-114.082896325,american,2.0,3.473684210526316,0.1891637381697811,0.31963747532250514,0.054667092038488255,0.06993722842476353,0.2942931260191024,0.07230134002535962
199,kG3h6cXDmZz5hSI6Km__PA,State & Main,Calgary,,50.9027628,-113.93347109999999,american,2.0,3.6666666666666665,0.3243250519593271,0.13298895767243427,0.031548193971644004,0.085422218851118,0.3342176494476096,0.09149792809786701
200,kTqhrYTKwbWUe-HxfKjB4Q,Colors Bistro,Calgary,,51.081974100000004,-113.9995354,american,,4.25,0.10483268393550296,0.3257642787902323,0.12361913387259955,0.09357613421611362,0.33974138463909764,0.012466384546453949
201,kaLQwmlpfObNrYk_2yq74g,Applebee's Grill + Bar,Calgary,,51.07211160000001,-113.98272549999999,american,2.0,3.7222222222222223,0.2383530070655396,0.2196862825846718,0.12408878891383851,0.06121461209594714,0.2613852603104767,0.09527204902952618
202,kbYUkCMetQ5YHPrABu4-Yg,Denny's,Calgary,,51.0143369547,-114.000070631,american,2.0,4.125,0.1757525749239307,0.2864095123306968,0.0330697814043008,0.10985082898442716,0.33229057920886595,0.06262672314777862
203,kqDqbs3fMKJ6GGrLfENnxA,Vendome Café,Calgary,,51.055179160600005,-114.083253052,american,2.0,4.265151515151516,0.2288773298991324,0.1996179018321847,0.07938610148451578,0.12066048040823246,0.26710870295744443,0.10434948341849029
204,kqPuXd_jHPq6HwTmaj6RnQ,Dobson's Restaurant & Bar,Calgary,,50.989670600000004,-114.07141670000001,american,2.0,4.571428571428571,0.2553098951334654,0.18181488778212337,0.00955373824540307,0.2576189060233811,0.2491938761331524,0.04650869668247464
205,l60ViBdB70YdrI0yJ6025g,Browns Social House,Calgary,,51.0554089962,-113.98107782700001,american,2.0,5.0,0.37778145690605625,0.0716273003687558,0.013718489965825089,0.02857175443199553,0.49898274515379776,0.009318253173569595
206,lQvMJ02_ZVIVV4e3pxwhYA,Moxie's Grill & Bar,Calgary,,51.037625382799995,-114.09286864,american,2.0,3.25,0.5735908172459045,0.08772143477419023,0.05683246481546233,0.185537171847287,0.07169467355482037,0.0246234377623355
208,lojZ-2AVIvkPeDQjd-8dPQ,HARU sushi & grill,Calgary,,51.041146061000006,-114.059270169,american,2.0,3.142857142857143,0.19124972498560808,0.23005474499125986,0.17578002062224457,0.04377884880933073,0.2249942896225028,0.1341423709690539
209,mKtBdeJFHdaFeuZHtVyBnA,Denny's,Calgary,,50.949498,-113.979773,american,2.0,4.0,0.2361465184631541,0.3410979773226218,0.08592402899773464,0.044257109034653366,0.1970977589655592,0.09547660721627693
210,mQh5tQAEdo2EEJb2HAlxjQ,Redwater Rustic Grille,Calgary,,51.039340153699996,-114.208536217,american,3.0,3.066666666666667,0.14753451261776399,0.2503964671795734,0.13899323257394242,0.09362136828871183,0.33760161508684833,0.03185280425315997
211,mgQGkdI-qpj7ugWD0Q2LpA,Tango Bistro,Calgary,,50.9919868,-114.0714713,american,2.0,4.016949152542373,0.22652925009478667,0.2201444290094185,0.03938624153330761,0.11323397447295455,0.2684262795204845,0.13227982536904823
212,n145LryfnlGQ_X2rgqT5XA,Ricky's All Day Grill,Calgary,,51.1254256627,-114.211659289,american,2.0,3.0,0.3123086891279442,0.30887961228484134,0.01688060205940542,0.1973851268939999,0.13691865555797314,0.027627314075835938
213,nDmTriGzqd2eInBbur25fw,Milestones Restaurants,Calgary,,50.952414098999995,-114.069254907,american,2.0,3.1666666666666665,0.17548491860093626,0.18148385417629306,0.08269326154551808,0.1027582284525586,0.39317398365566286,0.06440575356903117
214,nV8wjx830t15elV9NvXjRw,Selkirk Grille,Calgary,,50.9827798713,-114.101594729,american,2.0,3.9375,0.15467181995250545,0.25711486449468623,0.02097412894459248,0.11828093447665518,0.20611305896934587,0.24284519316221476
215,noWYnCTjOqi3c_LS9MYgWg,Redwater Rustic Grille,Calgary,,51.0476491433,-114.069015326,american,2.0,3.9047619047619047,0.2692450015029935,0.1933706973025115,0.09356225302049277,0.059891516577819125,0.1967508751118395,0.1871796564843436
216,oBV3dUR6gjci4bKK5ZcbqQ,Denny's,Calgary,,51.085073,-114.208441,american,2.0,3.142857142857143,0.293741448344888,0.18113677164997496,0.015324640099380374,0.18982126255995949,0.2848547162965938,0.03512116104920334
217,oNGV2UdhUokFc11xktt7ow,The Ranche Restaurant,Calgary,,50.9095962676,-114.018967152,american,3.0,4.2727272727272725,0.22615465572309643,0.16413813737438823,0.025345394487727425,0.12006096515957522,0.3147239904389669,0.1495768568162457
218,oU3OKOm71uMfyvtwCd3Rkg,The Carmichael,Calgary,,51.0416278942,-114.03561864,american,3.0,3.0,0.3122880863222033,0.08878066484597058,0.0409050600120526,0.21495270637134575,0.29750417706642335,0.04556930538200448
219,pGHfw4gK33r0g6S4a3-euQ,Bistro at Art Central,Calgary,,51.0465229,-114.06331680000001,american,2.0,2.5,0.6587040478063646,0.23155844401571193,0.0,0.0,0.10544658746783966,0.004290920710083813
220,pPqNhrv_Gu273s0K1Fdn8w,Schooners Pub,Calgary,,51.061002,-114.17968400000001,american,2.0,3.3,0.18191930957116145,0.2530875029872933,0.07978595203918651,0.15059089355791527,0.316438804922812,0.018177536921631453
221,pVUREc8CHpzVKt57Sdlkvg,Buffalo Wild Wings,Calgary,,51.07658247770001,-113.988123089,american,2.0,3.625,0.19178490517419358,0.20835772516237672,0.09982635389839267,0.14252269418421737,0.24682156085288942,0.11068676072793017
222,qF6cu12XnaDY-H786iIGRQ,Cora,Calgary,,50.932889305699995,-113.970447371,american,2.0,3.642857142857143,0.23248259897695706,0.2295844954247144,0.023494316215264942,0.09606982715121071,0.3109023287519808,0.10746643347987209
223,qJeSjOMgWB3er3UXG33ZVw,Carl's Jr,Calgary,,51.008460175299994,-114.06875429799999,american,2.0,3.6666666666666665,0.25409862661322064,0.0,0.06324770669163803,0.03404838163517627,0.6347184787256984,0.013886806334266692
224,qQjrsGBmpJ56HylhLyP3pA,Buffalo Wild Wings,Calgary,,50.9681277529,-114.07228736200001,american,2.0,3.757575757575758,0.16376505022503773,0.22926341724123525,0.07839034568274342,0.13049852967810108,0.31286216979524195,0.08522048737764057
225,r1yhavKIFik5sH0ovujlYw,Cluck N Cleaver,Calgary,,51.039062799999996,-114.0949743,american,2.0,3.95,0.15816804774427476,0.2198916677925638,0.07093786251090882,0.12712609589378362,0.29696054442652536,0.12691578163194359
226,sDrbHXveQ4kc-dWiixtoHQ,Global,Calgary,,51.0497431,-114.0666185,american,,3.5,0.21879421849906527,0.23640238428675114,0.23909764613262408,0.08100072643378535,0.2117107030264137,0.012994321621360438
227,sdp4LwyxQyMjyOCRmNRxxQ,The Deane House Restaurant,Calgary,,51.0437419,-114.0418922,american,2.0,4.4,0.20042389311548567,0.2046416908373115,0.11173189985123358,0.1258281108498157,0.3378507772611131,0.019523628085040292
228,sh4u0HAjCZMzgN9_VVn7LA,Escoba Bistro & Wine Bar,Calgary,,51.046023999999996,-114.0751193,american,3.0,4.36734693877551,0.26581116765620694,0.19354916187776608,0.041391600975104956,0.07787651314998754,0.3093049837649377,0.1120665725759968
229,stnJNaYwO3P4E8Pm-JwLJg,Harvey's Restaurants,Calgary,,50.9886348,-114.0708288,american,1.0,4.0,0.0919653407445652,0.3031518384382298,0.03899888150946024,0.1729469138242973,0.38451977511313296,0.008417250370314593
230,t5G_cnJVzcFQjzR4s8YfYw,Aujla's Restaurant Bar & Grill,Calgary,,51.1629523,-113.959621,american,2.0,5.0,0.1458245100330189,0.11332685132729448,0.019829307684157305,0.025826219794002174,0.1382319131286168,0.5569611980329103
231,th-nbX4ir_XmyCRFMN6Emg,Tony Roma's,Calgary,,51.0798557,-114.0025499,american,2.0,3.0,0.276628375969701,0.33277610236694827,0.07611973662658486,0.10782467113139557,0.1970549845656061,0.009596129339764234
232,thOu1MnUKIEDuDc7NUmrNw,Eldorado Barbecue Lounge,Calgary,,51.0459705,-114.07535279999999,american,3.0,4.6,0.28538505120956364,0.149331743228254,0.1944137913789709,0.028796577295359976,0.2255843306739463,0.11648850621390519
233,tnS-bmuvH8DNA3-xXA-wtQ,Swiss Chalet Rotisserie & Grill,Calgary,,50.901647499999996,-114.06556780000001,american,2.0,4.285714285714286,0.2739473315689013,0.17507071941349503,0.03311919718327698,0.05883195675597503,0.15629618112735363,0.30273461395099804
234,twYnXojfrxKFrN-SRlIapg,Design District Urban Tavern,Calgary,,51.042617799999995,-114.0754846,american,2.0,3.6,0.19818472007851218,0.2509987784008931,0.0633391835029916,0.06397667343079809,0.33244479236031665,0.09105585222648832
235,uHqsaF3Kglc90nnIAW5MXQ,Sociale Bar & Grille,Calgary,,51.0472683,-114.06536990000001,american,3.0,3.2222222222222223,0.21386950773432722,0.3192170706946952,0.016822218125321548,0.1185996937941263,0.29632260006355027,0.03516890958797947
236,uhfTEWzNY14bALBoYPCfpQ,Bross Sushi Bar & Grill,Calgary,,50.9535392,-114.1163065,american,2.0,3.5454545454545454,0.26524735801919275,0.1534285612756392,0.14518450800527802,0.09760305745942938,0.27637764432423756,0.0621588709162231
237,vO3wH7q0z-bq052VNj-8Cw,Yellow Door Bistro,Calgary,,51.0413364,-114.06478100000001,american,3.0,4.0476190476190474,0.19766598756158626,0.19843092156098502,0.09748373464959613,0.10300577225114886,0.2860761827944359,0.11733740118224766
238,vW0j6dHS5rpR-qMV6CFLcw,The Keg Steakhouse & Bar,Calgary,,50.9326598,-113.9696216,american,3.0,4.552631578947368,0.19255822081654775,0.19325011378443377,0.13739168709378288,0.12459184352076211,0.2318114649557167,0.12039666982875678
239,vppf6Lnqet_elcft6tYmdw,KFC,Calgary,,51.0733526,-114.16466840000001,american,1.0,3.0,0.0443751562437578,0.283010843839937,0.01183812126717191,0.023410089912333523,0.16161698628514742,0.4757488024516524
240,vwuhzKcFNXUM5BXkj611KQ,Ric's Grill,Calgary,,51.039289146499996,-114.08145593299999,american,3.0,3.8666666666666667,0.21507559368333373,0.18153147663363312,0.026063377947889356,0.18082739101248982,0.29709715565407685,0.0994050050685772
241,vzXn4jwRraDw4jxSLZxQfw,Laurier Restaurant,Calgary,,51.042227600000004,-114.0793398,american,3.0,3.9038461538461537,0.24558225408416792,0.20340406515797052,0.07252659259915403,0.14369752303245045,0.2701273788340965,0.06466218629216064
242,wJVW-Bgc9j2aaMnwI7TH3Q,Original Joe's,Calgary,,51.04530020000001,-114.0636875,american,2.0,3.4857142857142858,0.1853763297559676,0.2523151790099539,0.06861921867411909,0.13076520234401348,0.25484226223297896,0.10808180798296692
244,wtHrImxHO0lNdocsdNVSrg,Two-One Bistro,Calgary,,50.9599665,-114.0441491,american,3.0,3.857142857142857,0.2265560689648948,0.2666663047117587,0.019089495783529895,0.12861328043122872,0.24972060668429802,0.10935424342428994
245,x1tVA7i0WIryZKqB83wj4g,Eggs Oasis,Calgary,,51.12692224479999,-114.19829850100001,american,2.0,3.1,0.1896690872620055,0.1580979567776586,0.09345937668372384,0.06145564224464648,0.40289131924198873,0.09442661778997691
246,xggWRP_tRSvdhxuUHyzRCw,Nando's Flame Grilled Chicken,Calgary,,51.0811507159,-113.987235384,american,2.0,3.7083333333333335,0.21464295701012948,0.24654825515263076,0.03125045715676501,0.11042578059117515,0.3064422252051662,0.09069032488413349
247,xomRWgUrcq2ESC6oBwrfbA,Boston Pizza,Calgary,,51.1638004829,-114.12611844,american,2.0,3.5,0.20246293023261114,0.3361114872948626,0.03799474230005761,0.27611905602100584,0.13233841630810902,0.014973367843353774
248,yArPJTcbr2uv1Xuj3-hPHg,Red Rock Bar & Grill,Calgary,,51.12602929999999,-114.19741540000001,american,2.0,3.6666666666666665,0.3278879548467593,0.1545249502233411,0.06150919439713739,0.027546781293946943,0.23350401568359055,0.1950271035552248
249,yArPJTcbr2uv1Xuj3-hPHg,Red Rock Bar & Grill,Calgary,,51.12602929999999,-114.19741540000001,italian,2.0,3.6666666666666665,0.3278879548467593,0.1545249502233411,0.06150919439713739,0.027546781293946943,0.23350401568359055,0.1950271035552248
250,yfYbdNBgcIgW-COoljo96w,Rasoi Kitchen,Calgary,,51.023974,-114.1120176,american,3.0,4.2,0.1776492509463535,0.38389578467837043,0.004504659553915319,0.02591054707779713,0.23028012252693517,0.17775963521662852
251,yhf9NlNKu8efjVHHGiNIqA,Alloy,Calgary,,51.016281799999994,-114.0602169,american,3.0,4.0,0.21669036018310822,0.20486650051836816,0.04116040374976273,0.1080958439545943,0.29683585749942654,0.13235103409473975
252,ymuI9CgRiCYYB_F4wGxQ3A,Boxwood Cafe,Calgary,,51.0409486699,-114.07080888700001,american,2.0,3.5357142857142856,0.22134132368136752,0.2116118807218233,0.08423091793659221,0.1081117448225054,0.29763320877427046,0.07707092406344104
253,yxP-LWf7bEk_A4TT7C-5qg,Loungeburger,Calgary,,51.039580969700005,-114.059254217,american,2.0,3.024390243902439,0.19294674732187822,0.22234773175592568,0.08712315509502082,0.17550058114357056,0.23934951462182985,0.08273227006177497
254,yz6ggIGCnSMur4aGa_CdKA,Red Lobster,Calgary,,51.0542624403,-113.982889286,american,2.0,3.1052631578947367,0.23886970322792617,0.2994705137146853,0.058537516932741875,0.0740246448412852,0.24441982162257578,0.08467779966078566
255,zMTPG5iGeakd06z-BqZrFg,Moxie's Grill & Bar,Calgary,,50.9582016,-114.072322,american,2.0,2.933333333333333,0.23202673405733362,0.2575689620224716,0.043108289070032564,0.14832147028325907,0.27383090262862003,0.04514364193828311
256,z_HWmTH5eR5iEJBfYsPvxg,East Side Mario's,Calgary,,50.9064840521,-114.066818164,american,2.0,2.6666666666666665,0.15991309014318222,0.2451701021733762,0.04475269680997456,0.06532901132624125,0.43770490128814754,0.04713019825907817
257,z_HWmTH5eR5iEJBfYsPvxg,East Side Mario's,Calgary,,50.9064840521,-114.066818164,italian,2.0,2.6666666666666665,0.15991309014318222,0.2451701021733762,0.04475269680997456,0.06532901132624125,0.43770490128814754,0.04713019825907817
258,zqi98xcBzlpnPziR9-yl5A,Big Sky BBQ Pit,Calgary,,50.774907299999995,-113.9758695,american,2.0,3.869565217391304,0.22623423472903645,0.14624460056136557,0.1292072779253826,0.12304999916061096,0.3146746098663099,0.06058927775729443
259,zwFScgZRXOsWnucfwyn8pw,Nottinghams Pub & Restaurant,Calgary,,51.116559434799996,-114.204570151,american,2.0,3.6923076923076925,0.17664103954158408,0.21947278882427873,0.09456601524206147,0.11740534906772006,0.34559868600989774,0.04631612131445784
