business_id,name,city,neighborhood,latitude,longitude,cuisine,RestaurantsPriceRange2,stars,Waiting Time,Pizza/Crust/Toppings,Customer Service,Pasta/Sauce,Atmosphere
-7-uHFjQLH_uxPauYtd8iA,Prego Cucina Italiana,Calgary,,51.052572,-114.0687397,italian,2.0,4.0,0.2496809761582788,0.008081567903364109,0.3098743884169283,0.23654510545403026,0.1958179620673985
-D2vGSq_SvuCmHdqsDxzeA,Sugo Caffe Italia,Calgary,,51.0419065,-114.0360567,italian,3.0,3.92,0.42252365329425295,0.003528113456194497,0.17323714497019865,0.18042872809279736,0.2202823601865564
-kv7Uaf2hCtRCio8uESgwg,Roma Catering,Calgary,,51.07571,-114.00429,italian,,4.0,0.2071889855948393,0.055581040070979935,0.2054172420368973,0.2272916958572094,0.3045210364400741
-v0d7t-7AjNzn9GzdZZGDw,Franca's,Calgary,,51.08648,-114.0519195,italian,2.0,4.6,0.32750828216700895,0.016154101769494444,0.18000963464994987,0.12975126838467982,0.3465767130288667
0LL9gKKj8AWOZBYeh_tk0g,Avenue 16 Kitchen & Bar,Calgary,,51.083142206800005,-114.20700542799999,italian,2.0,4.0,0.43099617378329547,0.0,0.07194162705889569,0.012818156348039657,0.4842440428097692
1KxcxGMRy-hMwkdl9EN3KQ,Fiore Cantina Italiana,Calgary,,51.0379349788,-114.07671361,italian,2.0,3.3695652173913038,0.21092100667182667,0.04591999715225415,0.1747546626068785,0.3613257111505795,0.20707862241846106
1Uco6roZusuNYST18eqPhQ,Spinelli Italian Centre Shop,Calgary,,50.9631975,-114.0601821,italian,2.0,3.5,0.15384396803161288,0.12276685012911083,0.3286524443396001,0.054324182981680194,0.3404125545179961
1tUUCVKiFRfocWjKJgL3Gg,Domino's Pizza,Calgary,,50.9324294753,-113.983096836,italian,2.0,3.6666666666666665,0.09388276684358844,0.5142781014935768,0.015868855654577737,0.012696230364800498,0.3632740456434565
2MV0BXsvhPpVgICk9BCktQ,Pranzo Italiano,Calgary,,50.9840240479,-114.07286071799999,italian,1.0,4.666666666666667,0.16671135690858274,0.10919463210926966,0.05401184257076095,0.3543271258826728,0.31575504252871384
3JnZTwqbR2E3Z0iLB_7BjQ,Via Cibo,Calgary,,51.038632,-114.094402,italian,2.0,3.8571428571428568,0.2939567311743732,0.13995938401884309,0.11925538425341195,0.2316748212195541,0.21515367933381765
3n6Ki1m1Qwy3KK3asRPgHQ,Famoso Neapolitan Pizzeria,Calgary,,51.0321985,-114.0719307,italian,2.0,3.9876543209876543,0.16385773540034546,0.5068949939639551,0.1255535676069485,0.060571934476281224,0.14312176855246986
4AeRoZatBMd0gOjOdGAA5g,Pimento's Italian Cafe & Catering,Calgary,,51.0491419,-114.0828187,italian,,4.333333333333333,0.2394512186566448,0.4412165121631933,0.005526586816156404,0.059995821123196215,0.2538098612408093
4bBrCQX1oE5pJ8mWcfha0g,Carne 'Street Meat',Calgary,,51.045533398,-114.05939717700001,italian,,3.4,0.2507392473188307,0.03135226472125329,0.21055118812179255,0.2217234965037685,0.2856338033343549
5DqyJuZfKTjZnwz38pSV9w,Pizza Hut,Calgary,,50.9325035,-113.9703761,italian,1.0,4.5,0.12985178563118496,0.5619497342304425,0.19956380262739346,0.1086346775109792,0.0
6_RfPTsGA42U5orLc9WjPw,East Side Mario's,Calgary,,51.0746076075,-113.98936088399999,american,2.0,2.6875,0.3476007952775149,0.09581504399988652,0.09149194547075508,0.3112606446655273,0.1538315705863161
6_RfPTsGA42U5orLc9WjPw,East Side Mario's,Calgary,,51.0746076075,-113.98936088399999,italian,2.0,2.6875,0.3476007952775149,0.09581504399988652,0.09149194547075508,0.3112606446655273,0.1538315705863161
6jFpRzEinLn52YafGytaGg,Pizza Hut,Calgary,,51.1379887,-114.158837,italian,1.0,4.0,0.15933458948163925,0.4541821097978456,0.11933605801092025,0.1613769621858201,0.1057702805237748
72mOsnHEjZOPNNDyiqAVEA,Green Olive Italian Restaurant,Calgary,,51.069432,-113.933831,italian,2.0,3.0,0.21867488177100572,0.01638856967206357,0.07239128286975582,0.4442377133253273,0.24830755236184765
7H2mRn5Z9v65Ii0juNWhww,Buon Giorno Ristorante Italiano,Calgary,,51.037824,-114.080915,italian,2.0,4.170212765957447,0.21431246153882924,0.003251855486512077,0.19866200436642975,0.31193867364643113,0.2718350049617979
7YV-tNbr2-5rbf0atsntsg,The Old Spaghetti Factory,Calgary,,51.0506705859,-114.06986191,italian,2.0,3.0571428571428565,0.3923109139295542,0.007666372733592737,0.1580229122419999,0.25326880140912794,0.18873099968572535
7aSOA5TfyIH3KHdSqRoTaA,Carino Japanese Bistro + Wine,Calgary,,51.0585339,-114.0546608,italian,2.0,3.952380952380953,0.3798771744396978,0.00873490735089881,0.1568110326434536,0.2206586056061012,0.23391827995984865
7uJ9hTBllj6pB3CBlFV97g,Why Not Italian,Calgary,,51.0486407624,-114.186460558,italian,3.0,4.0,0.1915861310992948,0.011714468475244641,0.25642973307532524,0.2938519799776505,0.2464176873724849
8E_EuXDOFmwGLbDVwkO21g,Bonterra Trattoria,Calgary,,51.0434805715,-114.08121995799999,italian,3.0,4.1875,0.3289278717232186,0.017775781426298,0.21483914118948413,0.2344260793716573,0.2040311262893421
8VVwhBytejY0ozhucdkvgw,Gnocchi's Ristorante & Dining Lounge,Calgary,,51.0411945,-114.0813991,italian,3.0,4.4,0.1258601282945695,0.055807879651596067,0.33399627535284104,0.28910552262567696,0.19523019407531644
8cV1ZgT9rhhj-uQOBKJpag,La Brezza Restaurant & Cafe,Calgary,,51.053378233900006,-114.040612869,italian,3.0,4.225806451612904,0.23833819886528845,0.007805396714684498,0.20641128441454995,0.26292513761454817,0.2845199823909288
8h7iYO4WLnzpqEj8dozjIA,Sorrentino's Bistro-Bar,Calgary,,51.0357532,-114.1675514,italian,2.0,3.0,0.3912125698076943,0.003915186431968412,0.12320845809189405,0.2336760330839909,0.2479877525844525
8tsHVHhr5oWaCFL1ObffnA,La Vita E Bella,Calgary,,51.0411974,-114.0559676,italian,3.0,4.25925925925926,0.2596473153258111,0.006178400258035736,0.20719624005522524,0.3245945817207536,0.2023834626401744
9_K9P144hsMNZp_1rIGzLg,K2 Grill and Wine,Calgary,,51.0129381262,-114.140121527,american,4.0,4.5,0.2300576136863255,0.006044046843312151,0.052200755919429936,0.1180776842015568,0.5936198993493755
9_K9P144hsMNZp_1rIGzLg,K2 Grill and Wine,Calgary,,51.0129381262,-114.140121527,italian,4.0,4.5,0.2300576136863255,0.006044046843312151,0.052200755919429936,0.1180776842015568,0.5936198993493755
A8H1dW49CEXj6vWKc2G-3g,Vero Bistro Moderne,Calgary,,51.0530724106,-114.08609953,italian,3.0,4.217948717948718,0.3307495152685344,0.011368072305405923,0.1796593819359601,0.19080722895919885,0.2874158015309007
APpZ6wQ0kkTf01trskWOoQ,Gus's Cafe & Pizzeria,Calgary,,51.067437,-114.1284468,italian,2.0,4.238095238095238,0.15749543146844602,0.4255373028938359,0.1486966627508912,0.10071929874596694,0.16755130414085995
BGX5dWkh-0jl4_wpSaWtbg,Teatro,Calgary,,51.0457832,-114.0590836,italian,3.0,3.9864864864864864,0.4191591411656816,0.008252748974374821,0.19590632497503624,0.15223913352115526,0.22444265136375227
B_78aIW4rO4kLN1SeSQPCw,Caffe Francesco,Calgary,,51.029669,-114.136184,italian,2.0,4.454545454545454,0.1712805212457299,0.07541037052648987,0.2341404395423921,0.19483065487883894,0.3243380138065492
C26JCDr5NJ3oj5ca90SOVQ,Villa Maria,Calgary,,51.0379239326,-114.07360497100001,italian,3.0,4.0,0.12773348003187013,0.014023723807194776,0.2540698625548557,0.42115260312067787,0.1830203304854015
CxRBRrtd7NHz890gWPG9AA,La Casa d'Italia Ristorante,Calgary,,51.0778425,-114.0625209,italian,3.0,4.25,0.06190128358434404,0.02537272160975085,0.3068975036324829,0.04276979295589477,0.5630586982175274
D3vvoWBKQKSOprvY6CT_vA,Cardinale,Calgary,,51.041089,-114.055716,italian,3.0,3.555555555555556,0.3550327596252701,0.010114002133279074,0.04632206802381754,0.4262533810847415,0.1622777891328918
DMwv32s6bNPpGZY9sq8aKw,La Brava Sheesha lounge,Calgary,,51.0405369,-114.0658705,italian,2.0,3.0,0.6127101459069029,0.040206014512161485,0.04130324970718504,0.014926067927616945,0.2908545219461335
DY9N1xz75YDAywlWkcqtmw,Carlianos,Calgary,,51.0204314,-114.0605826,italian,,2.0,0.4031905740264494,0.026459612899797542,0.0018898524252933585,0.21708999350762728,0.35136996714083235
DloSSIe5sulfUwJvduktCw,Boston Pizza,Calgary,,51.0006521664,-114.074887935,italian,2.0,3.4444444444444446,0.2679878797001448,0.14225653640720146,0.18981364925063776,0.08115014774162926,0.31879178690038673
E5R5l-wzFWeyiyUILKTnwg,Amantea Italian Restaurant and Market,Calgary,,51.04120579999999,-114.0659739,italian,2.0,4.363636363636363,0.1007637944050447,0.1922881237619906,0.246182859520128,0.2628875023319877,0.197877719980849
E8snBve9I3m3aLqSQfOA2Q,Domino's Pizza,Calgary,,51.0345274,-114.1909871,italian,,3.0,0.11462953380887685,0.6147275118506406,0.14008240083720966,0.10336697076699462,0.02719358273627833
EM3MYJEsbMkzLV3P0rY69g,The Garden Kitchen & Bar,Calgary,,51.0475594,-114.0756671,italian,2.0,4.0,0.31822042904873143,0.15529659380520824,0.05033134784760737,0.09680900474568964,0.37934262455276346
FyTX0kl3D2VJ1jp1HRXALg,Mercato Italian Gourmet,Calgary,,51.0326808,-114.0713004,italian,3.0,3.977011494252874,0.3691589637657422,0.015861399392191566,0.12532823770101514,0.2169040746797325,0.2727473244613183
G2uVZcjBOdJTbG_XQLy-Gw,Bona Roma Pizza,Calgary,,51.0846314,-114.2074075,italian,2.0,3.5,0.14959347431806366,0.35141901401422243,0.16113180446092007,0.12106248312911265,0.21679322407768126
GH5bmoypXJ4EWdNW1Oqw_w,Scopa Neighbourhood Italian,Calgary,,51.0723959,-114.0624899,italian,2.0,4.0212765957446805,0.2536978506984367,0.09640381967785462,0.2022183162228268,0.23974113494831514,0.2079388784525668
H6iQEpsuTy_w6t6thkvOSQ,Pizza Hut,Calgary,,51.1547861,-114.1057621,italian,2.0,3.0,0.18633637185440607,0.6205311836223762,0.06742813323078332,0.10042116279024113,0.0252831485021932
HVfxVd456fF71ph0pvbd-Q,Da Guido Restaurant,Calgary,,51.0699523,-114.0627667,italian,3.0,4.083333333333333,0.3049885927464074,0.006232633454070752,0.18481226667343,0.22483277793266607,0.27913372919342583
HnFZtiZvFPZ9RRZE4z7gEg,Mozzarella,Calgary,,51.0288615,-114.0947481,italian,2.0,5.0,0.021706931452490263,0.0,0.0,0.5109288440239701,0.4673642245235398
Hymhw4qxQzITpUeM1PYKLg,Pasquales on Macleod,Calgary,,50.9928416732,-114.070780701,italian,2.0,3.571428571428572,0.2703954569948693,0.018855832671082724,0.2301940516676581,0.26188640546508274,0.21866825320130706
JH0hzxsWwiOMqptIL0axBQ,IL CHIANTI RESTAURANT,Calgary,,51.070635,-114.0563077,italian,3.0,4.1,0.2664427176181245,0.006359434062740728,0.18798659178341154,0.2915979620725652,0.24761329446315794
JOAUIWLFcLbZYEXu0dXl3g,Sassi Kitchen & Bar,Calgary,,51.034937,-114.071262,italian,3.0,3.809523809523809,0.3133805454811696,0.0518492710986359,0.2451536486326296,0.14139311673093174,0.2482234180566331
JpPJ2UdtuV6zLKyuPX6wqA,Dolce Sapori,Calgary,,51.0521376,-114.0887033,italian,3.0,4.0,0.2872578113056743,0.013510523554551766,0.13798375118915213,0.06422423337372822,0.4970236805768937
JzsFq3IDqDWueOWq4dFpmw,Buffo Ristorante,Calgary,,50.9951926,-114.0742866,italian,,3.333333333333333,0.3269895430139164,0.2779068563513751,0.08853169480184933,0.2301313899348173,0.0764405158980419
K4XrFK0XABd_A3TE38I9Gw,Villa Firenze,Calgary,,51.053441,-114.05107959999998,italian,3.0,4.333333333333333,0.2541065468071301,0.004405701455851947,0.2649671824806425,0.27858697719382697,0.19793359206254854
K8md000ZZrGywrvmKkQdQg,The Old Spaghetti Factory,Calgary,,51.0557005514,-113.981230653,italian,2.0,4.3,0.3914340845040201,0.004695210921197136,0.1200618646991255,0.37829968828563704,0.10550915159002028
KLo5cYXRSs9YdgBeRn86NA,Little Caesars Pizza,Calgary,,50.942163341400004,-114.046151594,italian,,3.0,0.06743213680839845,0.7176182615420112,0.1961692679175683,0.018780333732022002,0.0
KMnFlu3SifyKWKVeMX1UFg,Olive Garden Italian Restaurant,Calgary,,51.0529559,-113.9826491,italian,2.0,3.5,0.3305344019311792,0.018945123329074123,0.13311872308078485,0.2913947820352921,0.22600696962366956
KOZwtZQCDXykE-nF6AzT-g,Famoso Neapolitan Pizzeria,Calgary,,51.016869,-114.168888,italian,2.0,3.9375,0.14624276220483148,0.43890087733038413,0.1950906466544662,0.0659299227385896,0.15383579107172848
Kec-ntNHn78skkGBEjP3Yg,Lorenzo's Pizzeria,Calgary,,50.97015781819999,-114.130671909,italian,2.0,4.333333333333333,0.045410789646325424,0.5459717819382345,0.15716993447018865,0.06531552302183552,0.18613197092341605
KhxtCnJa4XgWlGdvi2cXsA,PZA Parlour,Calgary,,50.9671898505,-114.072551835,italian,2.0,3.8461538461538463,0.11957962085655915,0.37083511574052463,0.22023131295890574,0.09949016255576183,0.1898637878882486
LZfiIseoYmmtvkNu8to4Ww,Chianti Cafe & Restaurant,Calgary,,51.0809559787,-113.994164016,italian,2.0,3.852941176470588,0.10688696148231076,0.018019118740333708,0.2356021707556785,0.3983857509356357,0.2411059980860413
MXkLaEOd42RuWyQddE5noA,The Eatery By Capina's,Calgary,,51.0410154,-114.0334186,italian,2.0,4.666666666666667,0.18320953126307932,0.01724494926254967,0.2554875011174253,0.06894622543249061,0.4751117929244551
N12cTd2A0dXSrXJ2fN3_Jg,Lorenzo's Pizzeria,Calgary,,51.037581,-114.0724697,italian,2.0,4.153846153846153,0.1453125782026792,0.4844088980517714,0.12861044453099116,0.09121597348737594,0.15045210572718226
NAgoWG7WcFmQ3fwEu8q9Bg,Chianti Cafe & Restaurant,Calgary,,51.12581478640001,-114.198571662,italian,2.0,3.9375,0.14948068674729895,0.007229275098621816,0.1587822509790546,0.49361436320877,0.19089342396625444
NUXYe9fDv-sp9RrDks7A5A,Via Cibo,Calgary,,50.9324452236,-113.967715074,italian,,5.0,0.02462665101817076,0.19923805395957164,0.3293339119276945,0.0577944866570775,0.3890068964374854
NWxHg4EAP_b-jxUnDipTIw,Toscana Italian Grill,Calgary,,50.9785551,-114.0700768,italian,2.0,2.9285714285714284,0.2389306601409367,0.12588882298821774,0.15535000384046366,0.37965382462438624,0.10017668840599574
OAchWMLU-guo6wdIjdlt0g,Madison's 12|12,Calgary,,51.0420748,-114.0360822,american,2.0,4.2727272727272725,0.3580310454535036,0.06325500964063692,0.2166936708013008,0.1383531753898533,0.22366709871470525
OAchWMLU-guo6wdIjdlt0g,Madison's 12|12,Calgary,,51.0420748,-114.0360822,italian,2.0,4.2727272727272725,0.3580310454535036,0.06325500964063692,0.2166936708013008,0.1383531753898533,0.22366709871470525
OGyLTDJv53WZM8PEqN_tKA,Capo Restaurant,Calgary,,51.039972,-114.03073899999998,italian,4.0,4.916666666666667,0.3225178953543197,0.0019183987394747039,0.17888432745350172,0.1123458670188072,0.3843335114338968
OlkZYHack2-3imdlv8vazw,Spaghetti Cafe Prairie,Calgary,,51.0724431,-114.1632674,italian,2.0,4.4444444444444455,0.17165088747226676,0.014202917208499297,0.15024357451991874,0.5187590709360568,0.14514354986325845
PJnWLn9pMpwZxKuOf_rgNQ,La Viena,Calgary,,51.0671238,-114.079112,italian,2.0,4.0,0.20604209667301746,0.01591453574946849,0.2261176611483469,0.3110968926476377,0.24082881378152934
PMs-6_TdwGtkGeOkRH5iFg,La Luna Rossa Ristorante,Calgary,,51.0736124,-114.0559189,italian,3.0,4.357142857142857,0.24108694687088025,0.015225556750743156,0.15372688079110766,0.2857909181100489,0.3041696974772203
PkDghu4aan2_wxrhXjTEgg,MiraKuru,Calgary,,51.0377777046,-114.073351391,italian,2.0,3.9230769230769234,0.3520834954539541,0.09215057730667274,0.17097587272905454,0.1992507992803964,0.18553925522992226
Qldxc_J7okoyKDlDtIp1Rw,Scarpetta,Calgary,,51.0427004,-114.0393242,italian,2.0,4.0,0.2154818024246559,0.1156568451587694,0.22976008547028975,0.19846660383465,0.2406346631116348
QmzNXhOAbMfWc8z8OcILPg,Olive Grove Pizzeria,Calgary,,50.951053,-114.002982,italian,2.0,3.7142857142857135,0.2295770421975171,0.5115558331127744,0.04277367204100856,0.07148044258326028,0.1446130100654397
