business_id,name,city,neighborhood,latitude,longitude,cuisine,RestaurantsPriceRange2,stars,Waiting Time,Pizza/Crust/Toppings,Customer Service,Pasta/Sauce,Atmosphere
R8zD7s6OJqLr6SBrHUAgrg,The Living Room Restaurant,Calgary,,51.0381040967,-114.07244333,italian,3.0,4.076923076923077,0.5171075451140549,0.010160302699200563,0.18039980642126704,0.09025202202669423,0.20208032373878326
R9TUPnKloS893snDwo1svA,San Remo Ristorante,Calgary,,50.91567720000001,-113.9618832,italian,3.0,3.2857142857142856,0.24070528788710216,0.20846032800345185,0.18321604841027436,0.20534952749452395,0.16226880820464773
S2uaTRS_3DOjrgaZogrQZg,Posto Pizzeria and Bar,Calgary,,51.0435791396,-114.08121611600001,italian,2.0,4.584905660377358,0.15269771433417034,0.3299686162294808,0.2302509200918529,0.06679566865516202,0.22028708068933398
S3M2mwkiGtfw0kO8qnjBWw,SS106 Aperitivo Bar,Calgary,,51.0592309,-114.0541527,italian,,4.75,0.13385763193992578,0.015097875931533613,0.3732728043146314,0.1361594949691319,0.3416121928447773
Sj2Ybr68iQotmwyOxDPhDw,Calabro,Calgary,,51.0230141,-114.0567535,italian,,2.5,0.3157887398827313,0.004488915823737642,0.13357576946704533,0.470709162164629,0.0754374126618568
TOCQt6eOtpIBa5iMubG14w,Sauce Italian  Market,Calgary,,51.038061,-114.135024,italian,2.0,3.933333333333333,0.17564681520088354,0.06923788355581027,0.2138562888497436,0.3000895015462437,0.2411695108473188
TZ-oDZBnvDVwD66uB3HDew,EAT- Eighth Ave Trattoria,Calgary,,51.0449719821,-114.072790993,italian,2.0,4.0,0.1432291849247452,0.0530454723866442,0.3672447381525473,0.2747112954314716,0.16176930910459167
TvNxCwvIaHPO4QL5S2MzTw,Olives,Calgary,,51.0415154,-114.0536772,italian,3.0,3.842105263157895,0.3712892627148088,0.03132313102443707,0.2194688575008682,0.1239681147871318,0.2539506339727542
UBFdSXo4CrvtHwtmTjBlBg,Thats Italian Too,Calgary,,51.111501200000006,-114.0556392,italian,2.0,2.833333333333333,0.4514896373157285,0.003351528133329412,0.10909916339659882,0.31388126129511595,0.1221784098592273
VjruIkF5WVJjUPQtwvRgeg,Tavernetta,Calgary,,51.0608262087,-114.054796585,italian,,4.666666666666667,0.32826305990843124,0.006316488820371778,0.05723852074841835,0.28716412119259777,0.3210178093301807
WPKmKKuAuh22Nf369JYvNw,Pizza Hut,Calgary,,51.01308570000001,-114.1399128,italian,2.0,1.0,0.3013562846576353,0.6770641696570122,0.02157954568535246,0.0,0.0
X-dlBiQcv-BcKQPEvs3cig,Rea's Italian Cucina,Calgary,,51.089407,-114.052927,italian,2.0,4.1842105263157885,0.1250625027761135,0.09021134199614186,0.27460810928567564,0.2806415217890396,0.2294765241530295
XBLolmhUEbRqFsYGOvx_8w,Country Pizza,Calgary,,51.1422458,-114.0705392,italian,,4.5,0.013068557840853971,0.612847378265116,0.2375990360266965,0.036660670572274186,0.09982435729505937
Y41j6G0liC4JS3Fzpu364w,Il Giardino Ristorante Italiano,Calgary,,51.0380043,-114.0712696,italian,3.0,4.2,0.2676838608179528,0.012741863644773845,0.09206880758798773,0.21788315785984874,0.4096223100894368
Y5Uon-0OaxDZNgFcyAQCfg,Giuseppe's Market,Calgary,,51.04120579999999,-114.0659739,italian,2.0,3.96,0.20140128750530548,0.34569754021339205,0.15085419668580244,0.08140214184497895,0.22064483375052116
YJxhpyRSCFByFgOLQZpCvQ,Osteria Chefs Table,Calgary,,51.05284870000001,-114.08630890000002,italian,2.0,4.2,0.13077237107012024,0.01403874710281538,0.2423573591938649,0.2938324042968757,0.3189991183363238
YQ-I5vGgZJvDlFfqecos7w,Centini Restaurant & Lounge,Calgary,,51.0455849,-114.0610199,italian,4.0,3.875,0.3750364674840573,0.0039364028168355535,0.2428958152363736,0.16119097417998018,0.21694034028275344
ZjJ1n-MmnZ9D2dFjKphoBQ,Mercato West,Calgary,,51.0607962132,-114.21252563899999,italian,3.0,3.75,0.3635937277543809,0.114909266424202,0.1678517914355889,0.12820810950878206,0.2254371048770463
__FMn1EYdwuKcOl18mTjPA,San Remo Ristorante,Calgary,,51.0223503,-114.1140823,italian,3.0,3.0,0.35064887187695604,0.0032818223498811898,0.0790252672429114,0.2774326571431612,0.28961138138709025
abJQgxYC0cWMhRSIYEeekA,Azzurri Pizzeria,Calgary,,51.0734670942,-114.05607218799999,italian,2.0,4.916666666666667,0.1291898278839388,0.4070841014781579,0.13058916905154772,0.06962741808273798,0.26350948350361764
b0Ls1ntFUt76sKGLBP3hcA,La Dolce Vita Ristorante,Calgary,,51.0533179,-114.0421606,italian,2.0,4.294117647058823,0.19101485038048654,0.12728169266028505,0.19501918884675848,0.1237019183568286,0.3629823497556413
bLHkYNWd1ekJZVddTkekeg,Cucina,Calgary,,51.0456848145,-114.072540283,italian,3.0,4.3,0.2965099843481334,0.018534183218472233,0.21758519290048767,0.2662893461767402,0.20108129335616648
bT6I_CulpS7ga584mjf3Ig,East Side Mario's,Calgary,,50.996067,-114.073148,italian,2.0,4.0,0.43137927466838616,0.0370687483187967,0.0478851219314035,0.39277004629037693,0.09089680879103662
bWkMyQMU4HebrKCQZaknzA,Borgo Trattoria,Calgary,,51.0381281,-114.0803104,italian,3.0,4.388888888888889,0.2886425279427901,0.015432696955697846,0.2269570429207851,0.18976300898554746,0.2792047231951795
b_f8-IHP6sLupYXef3nrRA,Bottega Tratttoria,Calgary,,51.00387297859999,-114.06190454,italian,,4.0,0.1852302060093599,0.09202521144615892,0.20524140097309224,0.4468235078473604,0.07067967372402845
c0cl1oQhWX6Lj1BaVjtKvw,Pizza Hut,Calgary,,50.915053,-114.065873,italian,2.0,4.0,0.09077568202359723,0.6916769846693642,0.1465638364702449,0.0,0.07098349683679359
cbbhO263uK6yVsKetbJ16Q,Pacini Pasta & Grill Ristorante,Calgary,,51.1503964857,-114.000858735,italian,2.0,3.62,0.25852456378277155,0.05727019591519365,0.17504340086471573,0.3367021788703159,0.1724596605670032
dLcF-dTMwDaVMwCdb06mFQ,Garden of Italy,Calgary,,51.0721221,-113.9997847,italian,2.0,4.708333333333333,0.15839588163909,0.05086409294801883,0.18288010800793308,0.2823421169319271,0.3255178004730311
dQ2ysS-K44qg9NItIM20yA,Chianti Cafe & Restaurant,Calgary,,51.038004,-114.095414,italian,2.0,3.0769230769230766,0.21907315621968967,0.02604186644426856,0.11487792992826446,0.4304809570555571,0.2095260903522202
dSjGHnS9iw0k0FgVJoSwxQ,La Trattoria D'Italia,Calgary,,51.0882015,-114.0523926,italian,2.0,3.8333333333333335,0.19554421356101573,0.08005030181443143,0.2797407646173917,0.16558166866884153,0.2790830513383197
df3X3fIH59iw0LDynAKSlg,Pizza Hut,Calgary,,51.073674,-114.16481,italian,,1.0,0.490268666455504,0.3020653768447564,0.0,0.20766595669973956,0.0
eFJYC-tsJO0ob9kF-z2fvQ,Boccavino Lounge & Grill,Calgary,,51.07239600000001,-114.0625073,italian,2.0,3.888888888888889,0.3735513154696715,0.027751374830260776,0.2295126901286241,0.13224228702187668,0.23694233254956676
eLF59Mc9s8JF4UPIjgdrTA,Famoso Neapolitan Pizzeria,Calgary,,51.1377194607,-114.15965952799999,italian,2.0,3.5384615384615383,0.23936458511362735,0.4640593537424701,0.13306952282797913,0.055965676910264515,0.1075408614056589
eUaIziadfS6NTPsfITWGQg,Il Sogno,Calgary,,51.0519673,-114.0516995,italian,3.0,4.1875,0.483974621891821,0.011776232392516042,0.1977711613734983,0.12622794633114973,0.18025003801101472
fhFC2JP7a_tFzgwj8aqDLA,La Cantina,Calgary,,51.05364760000001,-114.05317990000002,italian,2.0,4.0,0.31163809298979955,0.009957421541168923,0.1102656268235486,0.3816185784965253,0.18652028014895766
galEX_f54SIuh_BdzURK4A,Osteria De Medici,Calgary,,51.05284870000001,-114.08630890000002,italian,3.0,2.888888888888889,0.5002684861327047,0.012590897762109005,0.06988705880074693,0.1386684199157158,0.2785851373887237
gwfyZskTICc0yEg_Vz0xiw,Bella Roma Restaurant,Calgary,,50.9969185967,-114.118843356,italian,2.0,4.1,0.17156872254422711,0.33962857893959064,0.1813842490351492,0.04215575811985715,0.26526269136117586
h0uNb159GRdh9FcVboJA5w,Italian Kitchen,Calgary,,51.0493041,-114.0694927,italian,2.0,1.5,0.5750483246455026,0.0,0.08044684541402218,0.22036328731720545,0.12414154262326985
hYUR8pzbBd61T99VuyJzNQ,Bread and Circus,Calgary,,51.0380686,-114.0754504,italian,,4.222222222222221,0.2215809795349965,0.053818894769289916,0.14484912083667895,0.463523236965143,0.11622776789389155
hhlzZ7bUHpwPt9LJQHUXHg,Chianti Cafe & Restaurant,Calgary,,50.956159,-114.071045,italian,2.0,3.8571428571428568,0.19558007693753046,0.008564243842825751,0.1721467949635824,0.4469664651959566,0.1767424190601049
iRJ9JjAQjsBgmF4yKT4fCg,Brooklyn Pizzeria & Taps,Calgary,,51.152755310399996,-114.21565631600001,italian,2.0,4.083333333333333,0.1800445505266143,0.2847721040393644,0.18516781172652105,0.1253210728474994,0.2246944608600008
iRP-CnLzC3QYuDpRSQZKiQ,Ristorante Pulcinella,Calgary,,51.0521269,-114.0887197,italian,2.0,3.7978723404255317,0.17168020901828007,0.4250992099011989,0.17185650374755193,0.06212059207949034,0.16924348525347882
jPNVZlBDuvv4GEGyMGGrIw,Bow Tie Pizza,Calgary,,51.0954519,-114.0628104,italian,2.0,4.818181818181818,0.06041829281594521,0.5480780324059412,0.07643811758832124,0.13140769817674225,0.1836578590130501
jrsWzQH-3s5jxMDUiaJzAg,Madrina Italian Steakhouse and Lounge,Calgary,,51.07108710000001,-113.9806566,italian,2.0,5.0,0.1434249081516609,0.3549498376721548,0.17198497126747506,0.15878920663231733,0.17085107627639187
lDrB6Ko29UFvwPvlqhkWFQ,Pizza Hut,Calgary,,50.9301892897,-114.024973677,italian,,4.0,0.0,0.7204392170763807,0.010957719201525176,0.12948323080168278,0.13911983292041122
lO5DVzxikN8Ibpp5Xbj2PA,Peppino,Calgary,,51.052645086300004,-114.090962914,italian,1.0,4.615384615384615,0.19965592148954905,0.04982818656585299,0.10512721116787907,0.30690817984744706,0.3384805009292719
mOoHbDJF5t20OpD9z4uIcg,Via Cibo,Calgary,,50.9842156991,-114.043225722,italian,2.0,3.9047619047619047,0.2371105331266224,0.1841457556768896,0.12396787843266892,0.2341905676187779,0.2205852651450412
mfDZpxdbwh5ME5Y-UnQcyA,Bocce,Calgary,,51.0331844,-114.0718928,italian,2.0,4.2413793103448265,0.1271288786175966,0.32894367453761997,0.2030096815665191,0.13986752417654474,0.2010502411017194
nuuqDBCPz82rk2jm1-yi_w,Amici Italian Grill,Calgary,,51.155469,-114.056779,italian,2.0,3.7894736842105265,0.2421779132644821,0.12320102975099555,0.2345902325352737,0.21605754817255352,0.18397327627669505
oG-QlGorH3cFc0JMlDrqbg,Wheat Pizza By Jay,Calgary,,51.0704939,-114.111186,italian,2.0,4.636363636363637,0.03708056952286378,0.5164704320479125,0.09299690450765713,0.06926929344738576,0.2841828004741807
o_48btroK1lstS7luEXHaw,La Piccola Napoli Ristorante,Calgary,,50.9414743,-114.0687253,italian,2.0,4.181818181818182,0.19973403030877493,0.015837998165649958,0.17638792137325607,0.1483503286906253,0.4596897214616938
pIzuXtFdkj8fHuzJfYiwqw,Chef's Cafe,Calgary,,51.046083,-114.075412,italian,1.0,4.333333333333333,0.24762937074053454,0.052297737613693863,0.08115238978032209,0.4019068583477125,0.2170136435177369
prs12x9FALUNGhXQcjfgEg,Sepino Italian Grill,Calgary,,51.1195667,-114.1543747,italian,,4.5,0.2585774838688949,0.004178518828561468,0.1568018315886302,0.3194308182612035,0.2610113474527098
qgSaDRRKMe5J5fwhjv88oQ,Brother's Pizza & Donair,Calgary,,51.037352,-114.1442961,italian,2.0,4.25,0.2663893095708925,0.20790535741872776,0.05758197403559057,0.10141046287231673,0.3667128961024724
qmE-8G1gkPijhPaevH-tqg,Eddy's Nest Pizza Pasta & Steak,Calgary,,51.0416883,-114.07865420000002,italian,,4.666666666666667,0.04166730110190788,0.4355345172927667,0.4384528010018114,0.01989821315561002,0.06444716744790406
rxKgpoYKLOoOa9ku-OCQyA,The Place Steakhouse,Calgary,,51.0852903,-114.17813429999998,italian,2.0,4.0,0.1299319467338836,0.3384352304712812,0.1929095992310609,0.11371971611305053,0.22500350745072376
s7LqutLZtfk-W4CcY21uTw,Pizza Hut,Calgary,,51.0386268,-113.9667961,italian,2.0,3.25,0.1289724027257994,0.5622260815655774,0.08837562281052881,0.029205905659153562,0.1912199872389408
tWjfgVtTD5n01Cq9dFWGsA,Cibo,Calgary,,51.0379268,-114.0850246,italian,2.0,3.7961783439490446,0.2806027167751088,0.22451312748716407,0.19294329954473666,0.11430424643666293,0.1876366097563274
tis5ph0vBF78jypC1eVZow,Pizza Hut,Calgary,,51.1233953,-114.203093,italian,,1.6666666666666667,0.19379572164841427,0.7337239550165751,0.040725834503568585,0.017061691395763932,0.014692797435678306
u1FG19aFIaiUdQNrrsvi4g,Cotto Italian Comfort Food,Calgary,,51.0545119,-114.0855684,italian,2.0,4.3157894736842115,0.20779863567936266,0.012511869744950287,0.13355993414752926,0.2438794924765165,0.4022500679516414
vNY06yGHEB-SNssKo3QR7A,Niko's Bistro,Calgary,,51.05241229999999,-114.0912924,italian,2.0,4.410256410256411,0.1904557640313677,0.01111360503420077,0.2598115949123706,0.2432594679913158,0.2953595680307451
vSsMcwihYsHITJMKWfNLcQ,Aglio e Olio,Calgary,,51.04532460000001,-114.0581012,italian,2.0,2.6666666666666665,0.0732093296386535,0.0001801575195879525,0.005416014489066159,0.9211944983526924,0.0
w3PfX6FXRzeFOiqdI3ii6g,Stromboli Inn,Calgary,,51.0534665,-114.05086090000002,italian,2.0,4.545454545454546,0.11831443715943962,0.4972491799710471,0.1141276191080852,0.03819819437286187,0.23211056938856625
wKzBjQXHQ9H0hxdt8IS_2g,Renfrew Q to Go,Calgary,,51.0614412389,-114.042151449,italian,,4.5,0.0188496906081713,0.2008722461282154,0.10795353807964284,0.1652994722130922,0.5070250529708783
wkWRSubb5Um4xj1Qnim-Ow,Carino Riserva,Calgary,,51.033555,-114.071521,italian,3.0,4.55,0.23089680778270885,0.007987566644950645,0.19304769732434265,0.3350370142646361,0.2330309139833618
wmlvUKOLjzQ0uhgzOwl_KA,La Viena,Calgary,,51.0525156,-114.1104148,italian,2.0,3.761904761904762,0.24307017984121265,0.010787384397175527,0.1707659519505617,0.29265437686768564,0.2827221069433646
wqFKBuphOcb7dQFB4VF4Vg,Il Centro,Calgary,,50.9994249,-114.0691979,italian,2.0,4.565217391304348,0.09046721598426072,0.2923276138940461,0.16166552977403575,0.1972635596990485,0.2582760806486089
xKBRthCdZZMB1rEMGQx8lg,Mimi's Italian Grill - Eau Claire,Calgary,,51.0514814,-114.071651,italian,2.0,3.333333333333333,0.2796061199214444,0.036445133484466666,0.26304619195861184,0.3709302196334923,0.0499723350019847
xl_sqaf2p1y6sAOULeyrfw,Involtini Ristorante,Calgary,,50.9721942474,-114.119089123,italian,3.0,4.0,0.1570254739154622,0.12408348146368835,0.18485045645336765,0.2694809319989587,0.2645596561685231
yArPJTcbr2uv1Xuj3-hPHg,Red Rock Bar & Grill,Calgary,,51.12602929999999,-114.1974154,american,2.0,3.6666666666666665,0.4046846027812061,0.10396415830262427,0.1583411623995947,0.1465005836757077,0.1865094928408673
yArPJTcbr2uv1Xuj3-hPHg,Red Rock Bar & Grill,Calgary,,51.12602929999999,-114.1974154,italian,2.0,3.6666666666666665,0.4046846027812061,0.10396415830262427,0.1583411623995947,0.1465005836757077,0.1865094928408673
yI_HnpZq48rfLl2zM5wikw,Vina Pizza & Steak House,Calgary,,51.0548223,-114.1057886,italian,2.0,4.466666666666667,0.05650483746760221,0.3167787241690611,0.2011678809503505,0.14307871998379007,0.28246983742919607
yMIJLDOIb-J-JLPaBtHPDA,Via Cibo,Calgary,,51.1607220272,-114.068202453,italian,2.0,3.565217391304348,0.2600946500589903,0.11299667350620765,0.1706081438741883,0.2760401556474646,0.1802603769131492
zUSO06wtZynXO8lcjFChhA,Parm,Calgary,,51.04120579999999,-114.06604992,italian,2.0,4.6,0.125829028315244,0.11165707755184212,0.15681511876465676,0.23679925851229594,0.3688995168559611
z_HWmTH5eR5iEJBfYsPvxg,East Side Mario's,Calgary,,50.9064840521,-114.066818164,american,2.0,2.6666666666666665,0.3661138678208467,0.1153596529984358,0.13202826840552676,0.21338492769918227,0.17311328307600854
z_HWmTH5eR5iEJBfYsPvxg,East Side Mario's,Calgary,,50.9064840521,-114.066818164,italian,2.0,2.6666666666666665,0.3661138678208467,0.1153596529984358,0.13202826840552676,0.21338492769918227,0.17311328307600854
ztNhD9plB8Tt_5x_mfNtzg,Abruzzo Ristorante,Calgary,,51.049538,-114.08071499999998,italian,2.0,4.117647058823529,0.25452293302950624,0.0085454012289849,0.1851251165764856,0.27582010104357674,0.27598644812144657
