ALL,lasso,ridge,gbm,rf,Total
cat_Toronto_italian_1.0,-0.2759764,-0.3337287,0.0061763,0.0015251,0.617406519
positive_reviews,0.0010465,-0.0257313,0.1878773,0.3851224,0.599777499
cat_Toronto_american_2.0,-0.2932940,-0.2896799,0.0086827,0.0058254,0.597481974
cat_Las Vegas_chinese_nan,-0.1892784,-0.4035205,0.0008893,0.0005604,0.594248652
cat_Las Vegas_italian_nan,-0.1521483,-0.4110391,0.0000000,0.0006625,0.563849915
cat_Calgary_american_2.0,-0.2584761,-0.2664792,0.0052012,0.0039034,0.534059936
cat_Las Vegas_american_nan,0.1910321,0.3002997,0.0028798,0.0039803,0.498191905
negative_reviews,-0.0099420,-0.0366075,0.1702890,0.2754355,0.492274008
cat_Toronto_chinese_2.0,-0.2344049,-0.2442015,0.0084642,0.0041158,0.491186391
cat_Calgary_italian_4.0,0.0000000,0.4875357,0.0000000,0.0000479,0.487583625
cat_Toronto_american_nan,-0.1648874,-0.3105572,0.0090514,0.0018317,0.486327745
cat_Calgary_italian_1.0,0.0000000,0.4387391,0.0000000,0.0002267,0.438965774
ambience_hipster,0.1345248,0.2170712,0.0003151,0.0002404,0.352151547
noise_very_loud,-0.1428926,-0.1914523,0.0019911,0.0014217,0.337757737
cat_Toronto_american_1.0,-0.1081051,-0.1957460,0.0065518,0.0007409,0.311143782
cat_Las Vegas_american_3.0,0.0833033,0.2241343,0.0009412,0.0015502,0.309928952
cat_Las Vegas_american_1.0,0.1127890,0.1633084,0.0070789,0.0042962,0.287472467
BusinessAcceptsCreditCards,-0.1230263,-0.1398892,0.0126251,0.0069492,0.282489888
cat_Las Vegas_italian_2.0,0.1043115,0.1591589,0.0068437,0.0028915,0.273205666
cat_Las Vegas_italian_4.0,0.0000000,0.2654133,0.0000000,0.0000091,0.265422335
attire_casual,-0.0861987,-0.1628544,0.0102202,0.0043963,0.263669592
parking_street,0.1109936,0.1329322,0.0037828,0.0035646,0.251273215
music_video,0.0000000,-0.2398617,0.0000000,0.0000223,0.239883932
ambience_classy,0.1054662,0.1307674,0.0024072,0.0002018,0.238842579
noise_loud,-0.0973472,-0.1252775,0.0036649,0.0019705,0.228260136
cat_Las Vegas_chinese_3.0,0.0000000,0.2263085,0.0000000,0.0005982,0.226906708
cat_Calgary_american_1.0,0.0000000,-0.2220398,0.0000000,0.0004027,0.22244256
cat_Las Vegas_american_4.0,0.0000000,0.2185148,0.0025403,0.0003873,0.221442436
OpenOnWeekends,0.1079392,0.1039477,0.0057068,0.0016293,0.219222984
CoatCheck,-0.0972577,-0.1159500,0.0036113,0.0008838,0.217702799
RestaurantsReservations,0.0870930,0.0958911,0.0144339,0.0094811,0.206899227
cat_Toronto_chinese_3.0,-0.0041778,-0.1967258,0.0030959,0.0003894,0.204388924
ambience_intimate,0.0816396,0.1167978,0.0019884,0.0002423,0.200668077
BikeParking,0.0847107,0.0876213,0.0175924,0.0104196,0.20034402
cat_Calgary_chinese_1.0,0.0000000,0.1987865,0.0000000,0.0005584,0.199344973
music_karaoke,0.0000000,0.1836403,0.0000000,0.0000804,0.183720715
music_live,0.0415694,0.1418563,0.0000000,0.0002527,0.183678398
cat_Las Vegas_italian_3.0,0.0000000,0.1815350,0.0000000,0.0000714,0.181606428
cat_Calgary_chinese_3.0,0.0000000,-0.1792230,0.0000000,0.0000204,0.179243434
wifi_paid,-0.0184876,-0.1569208,0.0006320,0.0003511,0.176391567
music_dj,-0.0453898,-0.1231772,0.0049437,0.0003247,0.173835374
ambience_romantic,0.0625889,0.0970979,0.0018713,0.0001706,0.161728634
parking_lot,0.0792717,0.0707578,0.0041651,0.0041374,0.158332001
GoodForKids,-0.0639193,-0.0684851,0.0128276,0.0064193,0.151651305
cat_Toronto_american_3.0,-0.0566430,-0.0824982,0.0051444,0.0011755,0.145461156
ambience_casual,0.0670646,0.0717918,0.0045408,0.0020603,0.145457561
good_for_dinner,0.0675991,0.0653762,0.0071619,0.0036419,0.14377914
cat_Toronto_american_4.0,0.0000000,0.1394076,0.0000000,0.0000550,0.139462525
noise_average,-0.0502796,-0.0772480,0.0078436,0.0036290,0.139000112
attire_dressy,0.0000000,-0.1338610,0.0028192,0.0017305,0.13841077
bestnight_saturday,0.0311932,0.1054637,0.0000000,0.0004137,0.137070602
cat_Calgary_italian_nan,0.0000000,-0.1321821,0.0000000,0.0012307,0.133412801
good_for_latenight,-0.0554121,-0.0734100,0.0019163,0.0007365,0.131474894
Caters,0.0546800,0.0530413,0.0134013,0.0097987,0.130921153
cat_Toronto_chinese_nan,0.0000000,-0.1146078,0.0098791,0.0047788,0.129265626
good_for_lunch,0.0598646,0.0628407,0.0027430,0.0029355,0.128383821
ambience_trendy,0.0456836,0.0744379,0.0035014,0.0007969,0.124419725
bestnight_friday,-0.0188347,-0.0946882,0.0005712,0.0003944,0.114488534
HappyHour,0.0507131,0.0575640,0.0025620,0.0019314,0.112770474
Sunday,-0.0398361,-0.0378933,0.0202212,0.0110462,0.108996756
cat_Calgary_american_3.0,0.0000000,-0.1017513,0.0027364,0.0000888,0.104576426
NumberOfWeekdaysWithLateClosing,-0.0457817,-0.0461390,0.0010429,0.0030898,0.096053333
Saturday,0.0238546,0.0262664,0.0302389,0.0100633,0.090423299
review_count,-0.0000010,0.0266993,0.0429266,0.0206935,0.090320468
neutral_reviews,0.0070008,-0.0193219,0.0474301,0.0163005,0.090053342
HasTV,0.0338460,0.0379771,0.0093775,0.0069512,0.088151899
cat_Las Vegas_italian_1.0,0.0000000,0.0850576,0.0017765,0.0007341,0.087568208
good_for_dessert,0.0364208,0.0467674,0.0015319,0.0011991,0.085919186
bestnight_monday,0.0000000,-0.0851436,0.0000000,0.0003078,0.085451396
parking_garage,-0.0309694,-0.0472332,0.0034150,0.0018853,0.083502819
music_background_music,-0.0305833,-0.0499747,0.0009442,0.0002492,0.081751452
music_jukebox,0.0000000,0.0803207,0.0000000,0.0003119,0.080632629
bestnight_sunday,0.0163664,0.0602752,0.0007953,0.0002016,0.077638456
WheelchairAccessible,0.0323491,0.0286872,0.0091916,0.0057499,0.075977801
RestaurantsTableService,0.0208709,0.0308190,0.0129486,0.0090504,0.073688927
good_for_breakfast,-0.0255950,-0.0436419,0.0021609,0.0007881,0.07218583
ambience_touristy,0.0000000,0.0682075,0.0000000,0.0001005,0.068308067
TotalOpenTimeInWeek,0.0006315,-0.0006226,0.0497806,0.0113549,0.062389594
cat_Las Vegas_chinese_2.0,0.0031626,0.0555257,0.0021536,0.0012804,0.062122318
parking_validated,0.0000000,-0.0612895,0.0000000,0.0008083,0.062097773
cat_Calgary_italian_2.0,0.0000000,0.0569337,0.0016785,0.0033393,0.061951539
smoking_yes,0.0155098,0.0450036,0.0007963,0.0004580,0.061767653
noise_quiet,0.0342743,0.0186175,0.0040785,0.0035866,0.060556983
cat_Calgary_chinese_2.0,0.0023537,0.0519730,0.0014436,0.0038315,0.059601806
cat_Toronto_chinese_1.0,0.0052322,0.0407072,0.0060785,0.0042352,0.056253159
cat_Toronto_italian_3.0,0.0000000,0.0480570,0.0036007,0.0014050,0.053062668
wifi_free,0.0271635,0.0151487,0.0066980,0.0032868,0.052297036
cat_Calgary_chinese_nan,0.0000000,0.0461755,0.0003166,0.0011930,0.047685106
cat_Las Vegas_chinese_1.0,0.0000000,0.0427973,0.0004104,0.0021656,0.04537327
parking_valet,-0.0005604,-0.0408034,0.0017988,0.0004648,0.043627416
bestnight_tuesday,0.0000000,-0.0432637,0.0000000,0.0002255,0.04348924
cat_Las Vegas_american_2.0,0.0000000,0.0361878,0.0041157,0.0024348,0.042738362
Friday,-0.0069982,-0.0102291,0.0120733,0.0089531,0.03825378
Thursday,0.0055202,0.0080718,0.0188801,0.0048323,0.037304459
beer_and_wine,0.0106435,0.0166091,0.0064888,0.0034308,0.037172194
Wednesday,0.0068472,0.0116592,0.0112487,0.0055984,0.035353506
cat_Toronto_italian_2.0,0.0000000,0.0235221,0.0084155,0.0024922,0.0344298
good_for_brunch,0.0085478,0.0215696,0.0014609,0.0009859,0.032564216
Monday,0.0069716,0.0090581,0.0084705,0.0075232,0.032023466
full_bar,0.0000000,-0.0087843,0.0149915,0.0062749,0.030050671
RestaurantsGoodForGroups,0.0000000,0.0073306,0.0119485,0.0099771,0.029256228
Tuesday,-0.0072621,-0.0075558,0.0088231,0.0048286,0.028469571
ambience_upscale,0.0000000,-0.0247738,0.0009601,0.0000894,0.025823358
OutdoorSeating,0.0021184,0.0097949,0.0061576,0.0073669,0.025437756
cat_Toronto_italian_nan,0.0000000,-0.0223651,0.0003821,0.0026683,0.025415488
wifi_no,0.0000000,-0.0168671,0.0032315,0.0036355,0.023734041
RestaurantsDelivery,0.0019801,0.0041601,0.0099186,0.0075452,0.023604052
bestnight_wednesday,0.0000000,0.0195312,0.0000000,0.0004174,0.019948591
cat_Calgary_italian_3.0,0.0000000,0.0168760,0.0016388,0.0000564,0.018571104
RestaurantsTakeOut,0.0000000,0.0028893,0.0103975,0.0052109,0.01849773
cat_Calgary_american_4.0,0.0000000,0.0174824,0.0000000,0.0000018,0.017484215
cat_Toronto_chinese_4.0,0.0000000,-0.0173249,0.0000000,0.0000026,0.017327454
cat_Calgary_american_nan,0.0000000,-0.0166539,0.0000000,0.0002645,0.016918409
smoking_no,-0.0000786,-0.0130526,0.0008859,0.0010219,0.015038923
bestnight_thursday,0.0000000,0.0139730,0.0000000,0.0004545,0.014427547
NumberOfWeekdaysWithEarlyOpening,-0.0025193,-0.0030832,0.0025132,0.0035215,0.011637239
cat_Toronto_italian_4.0,0.0000000,0.0092807,0.0000000,0.0000447,0.009325407
cat_Las Vegas_chinese_4.0,0.0000000,0.0066062,0.0000000,0.0000009,0.006607088
smoking_outdoor,0.0000000,-0.0046170,0.0000000,0.0002991,0.004916099
stars,0.0000000,0.0000000,0.0000000,0.0000000,0
music_no_music,0.0000000,0.0000000,0.0000000,0.0000000,0
no_alcohol,0.0000000,0.0000000,0.0000000,0.0000000,0
